ID	Log2FoldChange	PValue
ENSG00000152583	-4.61	1.33E-101
ENSG00000148175	-1.43	1.43E-57
ENSG00000179094	-3.18	5.72E-53
ENSG00000134686	-1.39	3.02E-48
ENSG00000125148	-2.2	1.94E-46
ENSG00000120129	-2.95	4.73E-46
ENSG00000189221	-3.31	8.59E-45
ENSG00000109906	-7.14	7.36E-44
ENSG00000178695	2.5	7.2E-42
ENSG00000101347	-3.86	1.66E-40
ENSG00000196517	2.23	1.46E-39
ENSG00000162614	-2.03	1.34E-38
ENSG00000096060	-3.94	9.7E-38
ENSG00000162616	-1.53	1.14E-33
ENSG00000166741	-2.11	1.66E-32
ENSG00000116584	1.01	1E-30
ENSG00000183044	-1.16	3.14E-30
ENSG00000144369	1.35	6.03E-29
ENSG00000164125	-1.13	8.95E-29
ENSG00000198624	-2.9	9.58E-28
ENSG00000276600	1.84	5.32E-27
ENSG00000108821	1.3	6.6E-27
ENSG00000256235	-1.27	1.37E-26
ENSG00000077684	-1.21	1.58E-26
ENSG00000135821	-3	2.29E-26
ENSG00000164647	-1.56	3.98E-26
ENSG00000114098	-1.36	9.83E-26
ENSG00000163884	-4.56	1.19E-25
ENSG00000162692	3.6	1.56E-25
ENSG00000139132	-2.26	1.56E-25
ENSG00000181467	1.29	8.07E-25
ENSG00000123562	-1.02	1.2E-24
ENSG00000145777	2.79	3.11E-24
ENSG00000165995	-3.3	9.26E-24
ENSG00000116285	-2.44	1.28E-23
ENSG00000163491	2.47	1.75E-23
ENSG00000183160	1.17	2.27E-23
ENSG00000163697	-1.09	7.24E-23
ENSG00000177666	-1.11	1.05E-22
ENSG00000103196	-2.7	1.13E-22
ENSG00000119138	-2.11	2.59E-22
ENSG00000141401	-2.34	4.35E-22
ENSG00000157150	-2.95	4.64E-22
ENSG00000166482	0.96	5.5E-22
ENSG00000139289	1	6.08E-22
ENSG00000185950	-2.17	8.16E-22
ENSG00000172986	1.57	1.47E-21
ENSG00000158246	-2.33	1.91E-21
ENSG00000133142	-1.55	5.02E-21
ENSG00000211445	-3.74	7.2E-21
ENSG00000164484	1.21	4.2E-20
ENSG00000131389	2.13	2.81E-19
ENSG00000132356	-0.87	4.25E-19
ENSG00000197043	-0.92	5.21E-19
ENSG00000157110	-0.89	5.52E-19
ENSG00000161647	-1.6	6.9E-19
ENSG00000134253	1.97	7.62E-19
ENSG00000110756	-1.59	1.19E-18
ENSG00000157514	-3.33	1.48E-18
ENSG00000132970	-1.1	1.54E-18
ENSG00000250978	-6.29	1.69E-18
ENSG00000124766	2.36	2.39E-18
ENSG00000177283	-2.54	2.97E-18
ENSG00000157613	0.98	2.97E-18
ENSG00000103502	-0.82	2.97E-18
ENSG00000163110	-1.58	3.22E-18
ENSG00000151726	-1.6	6.6E-18
ENSG00000227051	1.14	7.97E-18
ENSG00000169738	-2.14	1.53E-17
ENSG00000196975	-1.19	1.54E-17
ENSG00000146006	4.19	2.06E-17
ENSG00000174306	-1.14	2.29E-17
ENSG00000154734	-2.3	2.31E-17
ENSG00000118689	-1.3	2.32E-17
ENSG00000221869	-1.5	3.59E-17
ENSG00000072958	-1.1	3.59E-17
ENSG00000112837	1.8	3.86E-17
ENSG00000157214	-1.99	3.86E-17
ENSG00000067369	0.8	5.53E-17
ENSG00000185432	-2.32	6.8E-17
ENSG00000128311	-1.29	6.8E-17
ENSG00000113456	-0.83	6.91E-17
ENSG00000173838	-3.85	7.15E-17
ENSG00000146592	2.01	1.21E-16
ENSG00000108830	2.34	1.97E-16
ENSG00000137672	-1.96	1.99E-16
ENSG00000179593	-9.6	2.41E-16
ENSG00000246430	-2.06	2.49E-16
ENSG00000106976	1.75	2.85E-16
ENSG00000181061	-1.29	4.66E-16
ENSG00000169715	-2.14	5.59E-16
ENSG00000112773	1.19	5.59E-16
ENSG00000143320	1.68	1.17E-15
ENSG00000128923	-1.04	1.33E-15
ENSG00000150907	-2.29	1.89E-15
ENSG00000131871	-0.68	2.66E-15
ENSG00000103064	-1.47	2.73E-15
ENSG00000163513	-1.45	2.77E-15
ENSG00000162704	-0.89	3.06E-15
ENSG00000162426	-1.32	3.29E-15
ENSG00000187193	-3.16	5.71E-15
ENSG00000134243	-2.23	1.26E-14
ENSG00000051108	-0.75	1.34E-14
ENSG00000105516	1.68	1.46E-14
ENSG00000020577	-1.21	1.9E-14
ENSG00000167549	-2.36	1.94E-14
ENSG00000101342	-4.17	2.18E-14
ENSG00000183722	-0.69	2.5E-14
ENSG00000087448	-1.06	3.02E-14
ENSG00000135862	-0.81	3.18E-14
ENSG00000120690	-0.92	3.27E-14
ENSG00000253368	-1.97	3.44E-14
ENSG00000099860	-1.45	4.28E-14
ENSG00000145685	1.24	4.43E-14
ENSG00000157152	-3.45	4.84E-14
ENSG00000099337	-2.89	6.34E-14
ENSG00000233117	-3.5	6.52E-14
ENSG00000089041	1.96	6.9E-14
ENSG00000119139	-1.98	1.06E-13
ENSG00000173068	0.87	1.06E-13
ENSG00000103485	1.19	1.06E-13
ENSG00000049246	2.23	1.12E-13
ENSG00000130066	-1.32	1.32E-13
ENSG00000115419	-1.19	1.6E-13
ENSG00000100784	2.25	1.65E-13
ENSG00000077254	-0.9	1.66E-13
ENSG00000198795	1	1.91E-13
ENSG00000146250	2.71	2.51E-13
ENSG00000138316	2.41	2.65E-13
ENSG00000127824	1.55	4.41E-13
ENSG00000170214	-3.69	5.6E-13
ENSG00000149218	-1.96	5.66E-13
ENSG00000152332	-0.66	7.09E-13
ENSG00000157510	-1.7	9.54E-13
ENSG00000104756	-0.84	9.58E-13
ENSG00000198431	-1.55	9.58E-13
ENSG00000013293	2.81	1.07E-12
ENSG00000136999	2.59	1.08E-12
ENSG00000136877	-0.65	1.43E-12
ENSG00000087116	-0.7	1.53E-12
ENSG00000135362	-1.54	1.83E-12
ENSG00000042286	-0.71	1.86E-12
ENSG00000143891	1.1	2.1E-12
ENSG00000176771	2.2	3.58E-12
ENSG00000179820	-1.48	5.08E-12
ENSG00000185813	-1.14	7.46E-12
ENSG00000182010	1.89	8.91E-12
ENSG00000164105	-1.23	1.07E-11
ENSG00000138078	0.66	1.34E-11
ENSG00000116001	0.5	1.37E-11
ENSG00000183508	2.46	1.96E-11
ENSG00000147119	-1.54	2.17E-11
ENSG00000169744	1.31	2.24E-11
ENSG00000168234	-0.75	2.51E-11
ENSG00000134318	-0.81	2.55E-11
ENSG00000003402	-1.18	2.56E-11
ENSG00000102804	-1.2	2.7E-11
ENSG00000164291	-0.86	2.86E-11
ENSG00000131446	-0.87	3.09E-11
ENSG00000074590	-1.37	3.54E-11
ENSG00000091527	-0.77	3.8E-11
ENSG00000277443	1.18	3.84E-11
ENSG00000128342	2.5	3.84E-11
ENSG00000177614	2.47	3.86E-11
ENSG00000049323	-0.7	4.96E-11
ENSG00000163378	-1.26	5.9E-11
ENSG00000177674	-1.11	6.11E-11
ENSG00000108960	-1.64	6.47E-11
ENSG00000116132	0.77	6.64E-11
ENSG00000114745	-0.55	6.86E-11
ENSG00000067082	-1.11	7.72E-11
ENSG00000173517	-1	7.92E-11
ENSG00000197301	-2.31	7.96E-11
ENSG00000205208	1.39	1.11E-10
ENSG00000146373	-1.09	1.14E-10
ENSG00000185022	-1.29	1.29E-10
ENSG00000100626	1.04	1.33E-10
ENSG00000134294	-1.23	1.4E-10
ENSG00000196569	-2.07	1.43E-10
ENSG00000189184	0.9	1.47E-10
ENSG00000173221	-0.98	2.32E-10
ENSG00000114450	-0.98	2.39E-10
ENSG00000124151	-1.4	2.39E-10
ENSG00000196932	2.08	2.44E-10
ENSG00000164294	0.54	2.48E-10
ENSG00000012048	1.2	2.52E-10
ENSG00000122966	1.57	2.54E-10
ENSG00000100242	-1.91	2.54E-10
ENSG00000143344	1.07	2.59E-10
ENSG00000019995	-0.91	2.78E-10
ENSG00000112576	-0.93	2.9E-10
ENSG00000136478	-1.49	2.95E-10
ENSG00000182197	0.85	2.98E-10
ENSG00000126861	1.71	2.98E-10
ENSG00000164933	-0.86	3.18E-10
ENSG00000125848	2.36	3.23E-10
ENSG00000107562	1.92	3.73E-10
ENSG00000108604	-1.27	3.8E-10
ENSG00000066322	-0.53	4.25E-10
ENSG00000172465	-1.05	4.25E-10
ENSG00000165802	-0.95	4.55E-10
ENSG00000071282	-1.62	4.58E-10
ENSG00000171469	0.66	5E-10
ENSG00000148120	-1.1	5.02E-10
ENSG00000145244	-1.97	5.07E-10
ENSG00000140545	-1.12	5.43E-10
ENSG00000114853	-0.7	5.98E-10
ENSG00000126016	2.31	6.19E-10
ENSG00000163661	-2.24	6.83E-10
ENSG00000078053	-1.15	7.36E-10
ENSG00000138074	-1.22	7.47E-10
ENSG00000205978	1.16	7.47E-10
ENSG00000137801	-1.97	7.47E-10
ENSG00000105835	-1.05	7.66E-10
ENSG00000143786	1.52	8.31E-10
ENSG00000143878	-1.19	8.68E-10
ENSG00000197860	-0.8	9.25E-10
ENSG00000162643	1.58	1.01E-09
ENSG00000197321	0.52	1.09E-09
ENSG00000168917	-0.8	1.11E-09
ENSG00000172831	0.56	1.12E-09
ENSG00000172403	-1.73	1.2E-09
ENSG00000233608	-0.71	1.23E-09
ENSG00000174437	-1.39	1.38E-09
ENSG00000168610	-0.62	1.38E-09
ENSG00000009413	-1.12	1.45E-09
ENSG00000088888	-0.62	1.56E-09
ENSG00000214814	3.14	1.6E-09
ENSG00000084090	-1.27	1.75E-09
ENSG00000140807	-2.41	1.82E-09
ENSG00000008311	-1.11	1.93E-09
ENSG00000182199	0.73	2.01E-09
ENSG00000106615	-0.96	2.04E-09
ENSG00000119714	2.88	2.04E-09
ENSG00000124702	-0.61	2.17E-09
ENSG00000171793	-1.54	2.28E-09
ENSG00000114270	-1.23	2.31E-09
ENSG00000128699	-1.03	2.43E-09
ENSG00000119508	-2.11	2.89E-09
ENSG00000114670	1.24	3.1E-09
ENSG00000148848	1.84	3.42E-09
ENSG00000168994	-1.39	3.44E-09
ENSG00000141298	-1.22	3.5E-09
ENSG00000169750	-1.45	3.75E-09
ENSG00000149792	0.54	4.06E-09
ENSG00000013297	1.71	4.21E-09
ENSG00000165272	2.99	4.27E-09
ENSG00000125503	-0.66	4.33E-09
ENSG00000136997	-0.85	4.47E-09
ENSG00000159840	-0.7	4.48E-09
ENSG00000165996	-0.95	4.68E-09
ENSG00000124496	0.83	5.1E-09
ENSG00000175130	1.14	5.22E-09
ENSG00000167641	-2.82	5.26E-09
ENSG00000083223	-1.12	5.36E-09
ENSG00000131242	2.15	5.5E-09
ENSG00000143494	3.78	5.5E-09
ENSG00000155962	1.24	5.52E-09
ENSG00000198960	0.72	5.64E-09
ENSG00000100994	-0.59	5.76E-09
ENSG00000170989	1.48	6.16E-09
ENSG00000142327	-0.6	6.99E-09
ENSG00000107968	-1.13	7.2E-09
ENSG00000136859	0.88	7.33E-09
ENSG00000243244	-1.44	7.96E-09
ENSG00000188215	-0.77	8.22E-09
ENSG00000158079	-0.94	8.51E-09
ENSG00000120162	-2.8	8.51E-09
ENSG00000196850	-1.19	8.66E-09
ENSG00000168890	-0.92	9.39E-09
ENSG00000152495	1.31	9.74E-09
ENSG00000136436	-1.15	9.86E-09
ENSG00000226950	-1.13	1.02E-08
ENSG00000093167	-0.71	1.04E-08
ENSG00000146122	-1.65	1.09E-08
ENSG00000132622	2.31	1.21E-08
ENSG00000130513	1.85	1.3E-08
ENSG00000164050	-0.79	1.55E-08
ENSG00000172349	-0.96	1.57E-08
ENSG00000112658	-0.94	1.77E-08
ENSG00000154930	-1.89	1.77E-08
ENSG00000023909	-1.25	1.86E-08
ENSG00000134531	-0.99	1.86E-08
ENSG00000116711	2.5	1.86E-08
ENSG00000164104	-1.24	1.87E-08
ENSG00000102554	-2.57	1.91E-08
ENSG00000181027	-0.63	2.15E-08
ENSG00000163251	-2.49	2.2E-08
ENSG00000154262	-1.04	2.26E-08
ENSG00000113916	-0.8	2.32E-08
ENSG00000119711	-1.23	2.36E-08
ENSG00000182718	-0.67	2.38E-08
ENSG00000128165	2.69	2.45E-08
ENSG00000168398	1.99	2.54E-08
ENSG00000117758	-0.97	2.6E-08
ENSG00000102466	-0.99	2.69E-08
ENSG00000169764	-0.89	2.96E-08
ENSG00000147130	0.58	3.06E-08
ENSG00000172939	-0.46	3.07E-08
ENSG00000226137	0.59	3.07E-08
ENSG00000134684	0.74	3.42E-08
ENSG00000164442	-1.62	3.42E-08
ENSG00000068831	-1.96	3.86E-08
ENSG00000137767	-1.03	4.04E-08
ENSG00000116962	-1.56	4.09E-08
ENSG00000102524	1.75	4.13E-08
ENSG00000167460	-0.73	4.21E-08
ENSG00000225313	-1.15	4.49E-08
ENSG00000182552	-1.09	4.55E-08
ENSG00000091136	-0.77	4.76E-08
ENSG00000100154	0.77	4.81E-08
ENSG00000198189	-0.78	4.84E-08
ENSG00000196616	-1.21	4.86E-08
ENSG00000177426	-0.92	5.13E-08
ENSG00000158716	-1.34	5.29E-08
ENSG00000033867	0.92	5.29E-08
ENSG00000196507	-1.05	5.29E-08
ENSG00000122877	3.07	5.44E-08
ENSG00000184304	-0.72	5.58E-08
ENSG00000117143	-0.65	5.65E-08
ENSG00000175197	1.05	5.67E-08
ENSG00000079691	-1.18	6.05E-08
ENSG00000173757	-0.5	6.6E-08
ENSG00000071242	-0.93	7.29E-08
ENSG00000167645	-1.14	7.34E-08
ENSG00000106617	-1.57	7.55E-08
ENSG00000137266	1.37	7.56E-08
ENSG00000113140	0.54	7.82E-08
ENSG00000140450	0.73	7.85E-08
ENSG00000077063	1.06	8.14E-08
ENSG00000075240	1.16	8.34E-08
ENSG00000072210	0.97	8.39E-08
ENSG00000152779	-4.03	8.4E-08
ENSG00000132155	-0.79	8.85E-08
ENSG00000026950	0.88	9.03E-08
ENSG00000147526	-0.89	9.2E-08
ENSG00000165507	-1.61	9.43E-08
ENSG00000261490	-1.46	1.02E-07
ENSG00000131979	-1.63	1.04E-07
ENSG00000113719	-0.74	1.04E-07
ENSG00000102984	1.59	1.08E-07
ENSG00000140105	1.33	1.12E-07
ENSG00000149289	-0.72	1.13E-07
ENSG00000261468	-2.45	1.17E-07
ENSG00000143507	1.18	1.18E-07
ENSG00000127954	-5.17	1.18E-07
ENSG00000197872	0.87	1.2E-07
ENSG00000021355	-0.58	1.23E-07
ENSG00000206538	-1.34	1.23E-07
ENSG00000109189	-0.74	1.23E-07
ENSG00000099204	-1.41	1.24E-07
ENSG00000070404	-1.83	1.27E-07
ENSG00000103381	-0.92	1.28E-07
ENSG00000137393	-2.16	1.31E-07
ENSG00000215386	1.34	1.38E-07
ENSG00000162772	-1.97	1.43E-07
ENSG00000168542	0.84	1.46E-07
ENSG00000008256	-1.2	1.47E-07
ENSG00000187288	-3.78	1.53E-07
ENSG00000091317	-0.63	1.64E-07
ENSG00000116704	-0.86	1.76E-07
ENSG00000096384	0.37	1.83E-07
ENSG00000138678	-1.16	1.88E-07
ENSG00000196155	1.35	1.88E-07
ENSG00000109686	-0.73	1.88E-07
ENSG00000166526	0.58	1.89E-07
ENSG00000125430	-0.98	1.89E-07
ENSG00000129467	1.63	2.12E-07
ENSG00000159423	-0.93	2.25E-07
ENSG00000184575	0.59	2.54E-07
ENSG00000135679	0.56	2.6E-07
ENSG00000166825	-1.08	2.64E-07
ENSG00000067798	-2.25	2.65E-07
ENSG00000109881	1.28	2.65E-07
ENSG00000236104	0.64	2.65E-07
ENSG00000163399	-0.4	2.68E-07
ENSG00000168621	-1.81	2.68E-07
ENSG00000093144	-0.73	2.73E-07
ENSG00000196372	-0.88	2.75E-07
ENSG00000154310	1.12	2.93E-07
ENSG00000085377	-0.55	2.93E-07
ENSG00000104047	0.54	2.93E-07
ENSG00000174099	-0.73	2.94E-07
ENSG00000178425	0.73	2.96E-07
ENSG00000111859	-1.66	2.97E-07
ENSG00000122035	-2.37	3.13E-07
ENSG00000170365	0.88	3.13E-07
ENSG00000109625	1.86	3.17E-07
ENSG00000113580	0.99	3.17E-07
ENSG00000136830	-0.66	3.21E-07
ENSG00000080200	0.64	3.27E-07
ENSG00000136560	-0.53	3.34E-07
ENSG00000165030	-1.15	3.41E-07
ENSG00000132530	1.05	3.48E-07
ENSG00000170759	-0.58	3.68E-07
ENSG00000145675	-1.63	3.77E-07
ENSG00000067445	0.74	4.02E-07
ENSG00000185716	-0.87	4.17E-07
ENSG00000196476	1.04	4.23E-07
ENSG00000074047	0.89	4.24E-07
ENSG00000136383	-3.03	4.29E-07
ENSG00000114019	-0.91	4.38E-07
ENSG00000188706	-0.76	4.56E-07
ENSG00000144746	-0.5	4.61E-07
ENSG00000161813	-0.81	4.68E-07
ENSG00000160712	-0.65	4.76E-07
ENSG00000031698	0.53	4.91E-07
ENSG00000160446	-0.89	5.15E-07
ENSG00000109689	1.01	5.17E-07
ENSG00000198369	-0.64	5.24E-07
ENSG00000214548	0.54	5.45E-07
ENSG00000124440	-2.58	5.55E-07
ENSG00000214944	-1.08	5.57E-07
ENSG00000133943	0.88	5.57E-07
ENSG00000118507	-1.08	5.6E-07
ENSG00000111450	-0.65	5.63E-07
ENSG00000158292	0.91	5.72E-07
ENSG00000134363	1.78	5.85E-07
ENSG00000123689	2.68	5.88E-07
ENSG00000235513	2.18	6.02E-07
ENSG00000157368	2.13	6.31E-07
ENSG00000165821	0.8	6.34E-07
ENSG00000147100	0.47	6.43E-07
ENSG00000205364	-2.4	6.63E-07
ENSG00000111231	-0.74	6.69E-07
ENSG00000183726	-0.69	6.78E-07
ENSG00000171132	1.18	7.04E-07
ENSG00000108256	-0.39	7.18E-07
ENSG00000101608	-0.85	7.18E-07
ENSG00000221968	-1	7.77E-07
ENSG00000133069	1.05	7.94E-07
ENSG00000186594	-0.8	8.08E-07
ENSG00000168556	-1.29	8.5E-07
ENSG00000167552	1.27	8.5E-07
ENSG00000267339	4.53	8.62E-07
ENSG00000154767	0.55	8.69E-07
ENSG00000198833	-0.43	8.73E-07
ENSG00000087266	0.8	8.84E-07
ENSG00000126878	2.71	8.84E-07
ENSG00000106524	0.65	8.98E-07
ENSG00000118257	-1.05	9.05E-07
ENSG00000162664	0.48	9.17E-07
ENSG00000153207	-1.29	1.05E-06
ENSG00000169855	1.13	1.05E-06
ENSG00000070669	0.96	1.1E-06
ENSG00000161267	-1.46	1.11E-06
ENSG00000049759	1.07	1.12E-06
ENSG00000107338	0.99	1.12E-06
ENSG00000198736	-0.69	1.13E-06
ENSG00000065809	1.01	1.13E-06
ENSG00000070808	2.22	1.15E-06
ENSG00000145362	1	1.24E-06
ENSG00000213639	-1.07	1.26E-06
ENSG00000168481	-4.86	1.26E-06
ENSG00000075213	1.22	1.27E-06
ENSG00000094916	0.56	1.33E-06
ENSG00000073712	-0.63	1.33E-06
ENSG00000272870	-1.06	1.35E-06
ENSG00000198517	-0.71	1.4E-06
ENSG00000064309	1.64	1.44E-06
ENSG00000092969	1.69	1.46E-06
ENSG00000177570	2	1.47E-06
ENSG00000108950	-1.09	1.47E-06
ENSG00000144724	-0.92	1.49E-06
ENSG00000247311	-2.66	1.49E-06
ENSG00000083290	-1.18	1.51E-06
ENSG00000169908	-1.16	1.54E-06
ENSG00000181192	-0.76	1.61E-06
ENSG00000171492	0.76	1.62E-06
ENSG00000136237	-2.77	1.67E-06
ENSG00000101290	-0.75	1.71E-06
ENSG00000011198	-1.09	1.72E-06
ENSG00000008130	-0.8	1.72E-06
ENSG00000151917	0.65	1.73E-06
ENSG00000149633	1.5	1.75E-06
ENSG00000143384	-0.6	1.78E-06
ENSG00000100592	1	1.82E-06
ENSG00000151612	0.53	1.82E-06
ENSG00000167191	-1.87	1.85E-06
ENSG00000084764	0.77	1.9E-06
ENSG00000081377	-0.85	1.91E-06
ENSG00000137872	1.32	1.94E-06
ENSG00000163083	-3.65	1.95E-06
ENSG00000242265	0.96	2.03E-06
ENSG00000109654	0.86	2.14E-06
ENSG00000138604	-0.93	2.16E-06
ENSG00000187498	-1.34	2.24E-06
ENSG00000160408	-0.4	2.33E-06
ENSG00000126705	0.65	2.33E-06
ENSG00000131386	-1.55	2.44E-06
ENSG00000167771	1.38	2.45E-06
ENSG00000156931	0.49	2.54E-06
ENSG00000147576	-1.49	2.54E-06
ENSG00000126950	1.64	2.54E-06
ENSG00000128309	-1	2.57E-06
ENSG00000261685	-2.32	2.61E-06
ENSG00000129484	0.78	2.62E-06
ENSG00000142871	-1.82	2.65E-06
ENSG00000126561	-0.58	2.68E-06
ENSG00000115993	-0.93	2.8E-06
ENSG00000197045	-0.63	2.9E-06
ENSG00000196715	-0.72	2.93E-06
ENSG00000163171	-1.51	2.93E-06
ENSG00000120526	-0.64	2.93E-06
ENSG00000197312	-1.05	2.98E-06
ENSG00000174136	0.99	3.07E-06
ENSG00000172667	0.47	3.08E-06
ENSG00000136235	0.41	3.12E-06
ENSG00000122786	-0.82	3.12E-06
ENSG00000206052	1.14	3.15E-06
ENSG00000164330	-1.13	3.16E-06
ENSG00000205213	1.11	3.21E-06
ENSG00000189007	1.09	3.22E-06
ENSG00000115841	-0.78	3.24E-06
ENSG00000174697	-3.2	3.27E-06
ENSG00000267669	-1.5	3.27E-06
ENSG00000167992	1.52	3.31E-06
ENSG00000108468	0.47	3.31E-06
ENSG00000196152	0.78	3.42E-06
ENSG00000131370	1.02	3.44E-06
ENSG00000130311	-0.52	3.47E-06
ENSG00000164070	1.29	3.48E-06
ENSG00000123213	-0.82	3.52E-06
ENSG00000116649	-0.78	3.55E-06
ENSG00000147883	1.48	3.56E-06
ENSG00000071127	-0.85	3.8E-06
ENSG00000166979	-1.35	3.8E-06
ENSG00000161011	0.73	4.06E-06
ENSG00000092621	1.43	4.23E-06
ENSG00000196950	1.22	4.23E-06
ENSG00000225697	-0.9	4.24E-06
ENSG00000169218	-1.37	4.27E-06
ENSG00000067900	-0.57	4.27E-06
ENSG00000119772	0.58	4.34E-06
ENSG00000170791	-0.72	4.34E-06
ENSG00000123610	2.52	4.35E-06
ENSG00000165915	-0.62	4.35E-06
ENSG00000189266	-0.43	4.38E-06
ENSG00000044090	0.51	4.4E-06
ENSG00000078699	0.57	4.66E-06
ENSG00000111728	1.5	4.74E-06
ENSG00000076513	-0.69	4.74E-06
ENSG00000100266	-0.57	4.74E-06
ENSG00000196639	0.68	4.94E-06
ENSG00000166341	0.69	4.94E-06
ENSG00000069020	0.75	5.08E-06
ENSG00000115091	-0.58	5.38E-06
ENSG00000158301	0.86	5.46E-06
ENSG00000183963	0.92	5.51E-06
ENSG00000105711	1.27	5.69E-06
ENSG00000085415	-0.68	5.75E-06
ENSG00000188042	0.8	5.84E-06
ENSG00000075420	-0.71	5.86E-06
ENSG00000168077	0.6	5.9E-06
ENSG00000111801	0.78	6.2E-06
ENSG00000127324	-4.39	6.32E-06
ENSG00000095637	-1.95	6.34E-06
ENSG00000243742	2.3	6.62E-06
ENSG00000164305	-0.73	6.72E-06
ENSG00000065526	-0.67	6.79E-06
ENSG00000154736	-2.13	6.98E-06
ENSG00000171877	1.31	7.12E-06
ENSG00000114767	-0.93	7.17E-06
ENSG00000173918	-1.24	7.6E-06
ENSG00000137076	-0.56	7.64E-06
ENSG00000214274	-1.12	7.78E-06
ENSG00000138073	-1.12	7.87E-06
ENSG00000113657	0.61	8.29E-06
ENSG00000097096	-1.31	8.31E-06
ENSG00000051620	-0.41	8.34E-06
ENSG00000183049	0.78	8.42E-06
ENSG00000142875	0.59	8.55E-06
ENSG00000270885	-1.56	8.6E-06
ENSG00000198925	-0.39	8.71E-06
ENSG00000134851	-0.62	8.9E-06
ENSG00000159023	1.04	9.08E-06
ENSG00000138166	-1.28	9.56E-06
ENSG00000101825	1.35	9.59E-06
ENSG00000168646	-1.18	9.65E-06
ENSG00000137343	0.78	9.72E-06
ENSG00000176293	1.15	9.82E-06
ENSG00000138735	1.16	9.85E-06
ENSG00000169271	-2.37	9.89E-06
ENSG00000074935	0.71	0.00001
ENSG00000070882	1.1	0.00001
ENSG00000100292	1.34	1.01E-05
ENSG00000123411	0.65	1.01E-05
ENSG00000205765	-0.41	1.06E-05
ENSG00000166484	-0.83	1.06E-05
ENSG00000179222	0.65	1.07E-05
ENSG00000134769	0.88	1.08E-05
ENSG00000168461	-0.96	1.09E-05
ENSG00000254726	1.99	1.1E-05
ENSG00000140682	-0.63	1.13E-05
ENSG00000170584	-0.59	1.15E-05
ENSG00000128989	-0.34	1.16E-05
ENSG00000141469	3.86	1.2E-05
ENSG00000181634	2.58	1.23E-05
ENSG00000112936	-3.21	1.24E-05
ENSG00000144827	0.62	1.26E-05
ENSG00000181830	-0.61	1.26E-05
ENSG00000123643	-0.76	1.27E-05
ENSG00000176971	-1.26	1.27E-05
ENSG00000138468	0.75	1.28E-05
ENSG00000102221	0.9	1.28E-05
ENSG00000162878	-1.54	1.32E-05
ENSG00000111816	1.14	1.32E-05
ENSG00000150593	0.6	1.32E-05
ENSG00000123094	-0.87	1.32E-05
ENSG00000124226	0.46	1.33E-05
ENSG00000084710	2.69	1.35E-05
ENSG00000166592	1.52	1.37E-05
ENSG00000113460	-1	1.39E-05
ENSG00000064115	-0.83	1.41E-05
ENSG00000139567	-0.85	1.44E-05
ENSG00000011485	-0.56	1.44E-05
ENSG00000275066	0.52	1.46E-05
ENSG00000017797	-0.55	1.46E-05
ENSG00000169504	-0.78	1.49E-05
ENSG00000115963	0.75	1.49E-05
ENSG00000235109	1.76	1.55E-05
ENSG00000141574	0.69	1.56E-05
ENSG00000213160	-1.63	1.56E-05
ENSG00000170315	0.39	1.57E-05
ENSG00000064666	-0.78	1.57E-05
ENSG00000165633	-0.62	1.57E-05
ENSG00000104687	-0.8	1.63E-05
ENSG00000105137	-0.53	1.69E-05
ENSG00000166272	-0.7	1.69E-05
ENSG00000105643	-0.76	1.71E-05
ENSG00000146411	0.92	1.76E-05
ENSG00000171617	1.21	1.77E-05
ENSG00000131080	0.94	1.78E-05
ENSG00000162407	1.01	1.81E-05
ENSG00000168303	-0.74	1.81E-05
ENSG00000073792	-0.78	1.82E-05
ENSG00000188312	1.31	1.82E-05
ENSG00000241399	-1.7	1.83E-05
ENSG00000169692	-0.63	1.87E-05
ENSG00000174680	-3.07	1.88E-05
ENSG00000101004	0.57	1.9E-05
ENSG00000100739	1.75	1.92E-05
ENSG00000140443	-0.56	1.92E-05
ENSG00000100116	-0.77	1.92E-05
ENSG00000003096	0.92	1.92E-05
ENSG00000170921	-0.59	1.96E-05
ENSG00000100360	0.47	2.06E-05
ENSG00000230417	1.49	2.14E-05
ENSG00000143771	-0.53	2.18E-05
ENSG00000143570	-0.32	2.19E-05
ENSG00000154102	1.03	2.22E-05
ENSG00000166260	-1.05	2.23E-05
ENSG00000131459	-1.31	2.25E-05
ENSG00000086062	0.6	2.27E-05
ENSG00000072571	-1.49	2.32E-05
ENSG00000230018	-2.41	2.32E-05
ENSG00000135678	-1.47	2.33E-05
ENSG00000103647	1.27	2.35E-05
ENSG00000166793	1.25	2.42E-05
ENSG00000165533	0.57	2.43E-05
ENSG00000078124	-0.85	2.48E-05
ENSG00000107882	0.49	2.49E-05
ENSG00000180891	-0.55	2.53E-05
ENSG00000123405	2.79	2.56E-05
ENSG00000135070	-0.52	2.6E-05
ENSG00000048740	-0.94	2.64E-05
ENSG00000144228	-0.5	2.67E-05
ENSG00000160460	1.09	2.71E-05
ENSG00000116991	2.72	2.78E-05
ENSG00000110057	-0.7	2.85E-05
ENSG00000244462	-0.63	2.85E-05
ENSG00000155008	-0.88	2.86E-05
ENSG00000162694	0.4	2.9E-05
