ID	Log2FoldChange	PValue
ENSG00000162496	-1.13	0.015233561
ENSG00000198478	0.44	0.015300532
ENSG00000165240	0.37	0.015300532
ENSG00000173065	-0.41	0.015351242
ENSG00000186260	0.4	0.015367684
ENSG00000148841	-0.49	0.015375042
ENSG00000100528	-0.48	0.015408156
ENSG00000126767	-0.41	0.015527458
ENSG00000136986	-0.32	0.015656482
ENSG00000222009	0.68	0.015669079
ENSG00000170745	-0.95	0.015761251
ENSG00000213281	-0.3	0.015775987
ENSG00000114978	-0.31	0.015775987
ENSG00000116106	-1.38	0.015775987
ENSG00000172123	-0.64	0.015792673
ENSG00000119953	-0.32	0.015799193
ENSG00000063660	0.43	0.015838817
ENSG00000154582	-0.27	0.015850441
ENSG00000196345	0.6	0.016042858
ENSG00000140374	-0.31	0.016077752
ENSG00000151470	0.6	0.016086486
ENSG00000145861	1.03	0.016086486
ENSG00000198933	-0.37	0.016096524
ENSG00000123416	0.77	0.016109959
ENSG00000177663	-0.49	0.016109959
ENSG00000078070	-0.55	0.016135801
ENSG00000173548	-0.35	0.016144482
ENSG00000267023	0.62	0.016176389
ENSG00000173545	-0.33	0.016217061
ENSG00000020129	0.49	0.016257164
ENSG00000220785	0.66	0.016342175
ENSG00000105996	0.79	0.016342175
ENSG00000235823	0.75	0.016342175
ENSG00000140299	-0.29	0.016342175
ENSG00000155085	0.65	0.016372186
ENSG00000031081	0.68	0.016393886
ENSG00000112297	-0.64	0.016393886
ENSG00000214174	0.56	0.016393886
ENSG00000162545	-0.81	0.01641458
ENSG00000178038	1.03	0.01641458
ENSG00000112304	0.51	0.01641458
ENSG00000183092	3.37	0.016473997
ENSG00000163611	0.48	0.016494745
ENSG00000198363	0.32	0.016494745
ENSG00000249115	0.64	0.016525683
ENSG00000135093	0.4	0.016635734
ENSG00000074201	0.24	0.016660897
ENSG00000211456	-0.25	0.016829945
ENSG00000159792	-0.3	0.016837654
ENSG00000069535	-1.2	0.016883756
ENSG00000072134	-0.4	0.016951136
ENSG00000161642	0.81	0.016996974
ENSG00000167657	-0.43	0.017121838
ENSG00000138829	-2.08	0.017143185
ENSG00000099139	0.51	0.017200914
ENSG00000264007	-1.87	0.017282442
ENSG00000165105	1.87	0.017323378
ENSG00000196123	0.91	0.017380239
ENSG00000111224	0.45	0.017409776
ENSG00000152558	-0.36	0.017444921
ENSG00000100577	0.38	0.017444921
ENSG00000244301	-2.15	0.017562899
ENSG00000166670	2.79	0.017630162
ENSG00000166173	0.41	0.017703239
ENSG00000144118	-0.27	0.017768692
ENSG00000173744	-0.44	0.017768692
ENSG00000162441	0.41	0.017821394
ENSG00000196968	-0.29	0.017841618
ENSG00000173039	-0.24	0.017841618
ENSG00000120688	-0.34	0.017841618
ENSG00000126218	-0.7	0.017910339
ENSG00000221994	1.04	0.017923881
ENSG00000168769	0.46	0.017926871
ENSG00000260920	0.94	0.018052154
ENSG00000273179	1.41	0.018052154
ENSG00000165732	-0.51	0.018052154
ENSG00000151914	0.37	0.018101151
ENSG00000171385	-1.5	0.01813705
ENSG00000108061	-0.28	0.018192866
ENSG00000138382	-0.49	0.018237612
ENSG00000143067	0.72	0.018269905
ENSG00000111911	0.5	0.018304031
ENSG00000006451	0.58	0.018304031
ENSG00000033327	-0.38	0.018304031
ENSG00000132256	0.59	0.018438636
ENSG00000139220	-1.34	0.018603835
ENSG00000137331	1.25	0.018651241
ENSG00000172725	-0.36	0.018653844
ENSG00000196961	-0.24	0.018684754
ENSG00000073331	0.37	0.01869885
ENSG00000157954	-0.34	0.018725201
ENSG00000082126	-1.22	0.018797913
ENSG00000037637	-0.36	0.018813676
ENSG00000138400	1.07	0.018818759
ENSG00000164106	-1.59	0.018861655
ENSG00000131797	0.6	0.018890378
ENSG00000079313	-0.33	0.018890378
ENSG00000104365	-0.26	0.018985396
ENSG00000176928	-1.96	0.018993674
ENSG00000138459	-0.31	0.01907752
ENSG00000174839	-0.7	0.019105271
ENSG00000080573	-0.93	0.019115275
ENSG00000134744	0.36	0.019144993
ENSG00000154654	0.79	0.019144993
ENSG00000223811	2.83	0.019285158
ENSG00000134108	-0.28	0.019342475
ENSG00000134259	1.4	0.019348043
ENSG00000095380	-0.36	0.019348043
ENSG00000178449	-0.47	0.019351203
ENSG00000168175	-0.33	0.019392119
ENSG00000131507	-0.4	0.019432075
ENSG00000213930	0.52	0.019465458
ENSG00000166037	0.29	0.019465458
ENSG00000184867	0.39	0.019465458
ENSG00000102882	0.27	0.019466327
ENSG00000197702	-0.41	0.01956882
ENSG00000170876	-0.35	0.019604375
ENSG00000197496	-0.49	0.019646039
ENSG00000005249	-0.65	0.019702343
ENSG00000254004	0.46	0.019731238
ENSG00000162493	-1.89	0.01989559
ENSG00000240771	-0.38	0.01989559
ENSG00000152377	-0.85	0.020030931
ENSG00000175348	-0.37	0.020120709
ENSG00000198818	-0.38	0.020127558
ENSG00000164142	-2.27	0.020218262
ENSG00000003987	-0.99	0.020218262
ENSG00000128262	-1.8	0.020218262
ENSG00000137500	0.26	0.020320161
ENSG00000188153	0.9	0.020320161
ENSG00000110492	0.48	0.020556994
ENSG00000021645	-1.91	0.020556994
ENSG00000156162	-0.46	0.020561405
ENSG00000067955	-0.45	0.020561405
ENSG00000131100	-0.32	0.020561405
ENSG00000206530	0.57	0.020563913
ENSG00000172732	-0.32	0.020606946
ENSG00000148082	-0.74	0.020756084
ENSG00000132854	3.37	0.020832072
ENSG00000139437	-0.36	0.020832072
ENSG00000132321	1.5	0.020844498
ENSG00000184185	-0.96	0.020844498
ENSG00000103035	-0.27	0.020846339
ENSG00000118515	-0.53	0.020872394
ENSG00000181072	0.71	0.020890045
ENSG00000169446	-0.45	0.020890045
ENSG00000117152	1.11	0.02091117
ENSG00000163577	-0.57	0.02091117
ENSG00000181904	-0.31	0.020928448
ENSG00000158125	-1.36	0.020949941
ENSG00000113119	-0.52	0.020949941
ENSG00000083520	-0.32	0.020955051
ENSG00000163823	1.82	0.020975833
ENSG00000124831	-0.62	0.020975948
ENSG00000119943	0.59	0.020975948
ENSG00000205476	0.59	0.020975948
ENSG00000136378	-0.77	0.020980064
ENSG00000106261	0.34	0.021100396
ENSG00000197601	-0.3	0.021136341
ENSG00000132801	0.58	0.021175634
ENSG00000135778	0.42	0.021230034
ENSG00000148672	-0.27	0.021232447
ENSG00000108684	2.3	0.021277234
ENSG00000123505	-0.37	0.02129245
ENSG00000159674	0.97	0.021310516
ENSG00000168300	0.36	0.021319177
ENSG00000121892	-0.24	0.021327754
ENSG00000157107	-0.38	0.021373285
ENSG00000117602	-0.9	0.021401822
ENSG00000187634	1.5	0.021429449
ENSG00000213073	0.68	0.021429561
ENSG00000137642	1.65	0.021481554
ENSG00000260822	-0.85	0.021481554
ENSG00000104205	-0.61	0.021485734
ENSG00000197265	-0.3	0.021487249
ENSG00000136051	-0.35	0.021507097
ENSG00000197008	0.64	0.021523766
ENSG00000158828	-0.32	0.021565122
ENSG00000175073	-0.26	0.021566466
ENSG00000254987	-2.38	0.021566466
ENSG00000277287	0.88	0.021566466
ENSG00000149541	-0.44	0.021580398
ENSG00000214212	1.4	0.021604705
ENSG00000155011	1.6	0.021605003
ENSG00000184371	-0.4	0.021623844
ENSG00000134324	-0.63	0.021627339
ENSG00000185352	-4.05	0.021629938
ENSG00000229474	1.16	0.021634942
ENSG00000178307	-0.39	0.021672783
ENSG00000271930	1.01	0.021777809
ENSG00000180611	-0.54	0.021844132
ENSG00000140332	0.44	0.021862895
ENSG00000166340	0.28	0.021874351
ENSG00000198944	1.55	0.021890898
ENSG00000105607	-0.47	0.021890898
ENSG00000105204	0.37	0.021903983
ENSG00000162961	-0.42	0.021909477
ENSG00000215018	-2.42	0.021910781
ENSG00000119977	0.44	0.021910781
ENSG00000100813	0.29	0.021910781
ENSG00000121417	0.55	0.022102697
ENSG00000235863	-0.56	0.022232847
ENSG00000178028	0.48	0.022233359
ENSG00000223458	1.86	0.022253254
ENSG00000160218	-0.31	0.022253254
ENSG00000125772	0.56	0.022254063
ENSG00000027697	-0.41	0.022275452
ENSG00000180139	-1.32	0.0222873
ENSG00000183010	0.69	0.022308618
ENSG00000180694	-0.69	0.022400593
ENSG00000181019	0.73	0.022400593
ENSG00000213949	-0.6	0.022413256
ENSG00000115271	-0.57	0.022430186
ENSG00000188112	-0.6	0.022430186
ENSG00000146242	0.44	0.022430186
ENSG00000106443	0.37	0.022430186
ENSG00000167702	-0.68	0.022430186
ENSG00000170631	0.47	0.022430186
ENSG00000107249	-0.38	0.022430186
ENSG00000165072	-2.3	0.022430186
ENSG00000282164	1.49	0.022542196
ENSG00000105726	-0.33	0.022604487
ENSG00000185972	1.42	0.022620168
ENSG00000261888	0.72	0.022620168
ENSG00000136868	-0.43	0.022628272
ENSG00000133104	-0.44	0.022628272
ENSG00000107362	-0.46	0.02279278
ENSG00000081026	0.34	0.022819923
ENSG00000095951	0.52	0.022822144
ENSG00000008710	-0.52	0.022822144
ENSG00000132326	1.09	0.022870911
ENSG00000198691	-1.18	0.022895423
ENSG00000079950	-0.46	0.022901463
ENSG00000184785	-0.58	0.022901463
ENSG00000189339	0.46	0.023153483
ENSG00000167468	0.37	0.023220462
ENSG00000174132	-0.5	0.023246723
ENSG00000112343	-0.3	0.023356334
ENSG00000145506	-1.4	0.023380231
ENSG00000184916	1.17	0.023429786
ENSG00000182575	-1.26	0.023443778
ENSG00000124370	0.48	0.023515874
ENSG00000178301	0.88	0.023536541
ENSG00000157827	-0.52	0.023564597
ENSG00000228801	0.92	0.023564597
ENSG00000244486	-0.55	0.023593336
ENSG00000139644	-0.31	0.023629068
ENSG00000149488	-1.06	0.023703936
ENSG00000229619	-0.72	0.023729608
ENSG00000106991	0.42	0.023822789
ENSG00000167196	0.46	0.023822789
ENSG00000161513	0.96	0.023822789
ENSG00000172292	-0.58	0.023860437
ENSG00000006831	-0.24	0.023889228
ENSG00000130005	0.38	0.023898381
ENSG00000154856	-1.77	0.023915773
ENSG00000196743	-0.37	0.024045001
ENSG00000115946	-0.71	0.0241453
ENSG00000205730	-0.4	0.024146211
ENSG00000102401	0.3	0.024207155
ENSG00000080947	0.49	0.02423388
ENSG00000269959	1.68	0.024236303
ENSG00000109680	0.73	0.024258044
ENSG00000116604	-0.35	0.024345696
ENSG00000121690	0.63	0.024352469
ENSG00000169756	0.44	0.024426968
ENSG00000078177	-0.41	0.024445816
ENSG00000116690	-1.74	0.024459135
ENSG00000279059	-0.7	0.024486134
ENSG00000130202	-0.33	0.024486134
ENSG00000125753	-0.47	0.024531784
ENSG00000196739	0.98	0.024544258
ENSG00000168661	0.84	0.024640483
ENSG00000213341	-0.35	0.024713577
ENSG00000143416	0.62	0.024718905
ENSG00000204304	0.35	0.024718905
ENSG00000087903	0.68	0.024718905
ENSG00000196663	-0.26	0.024812318
ENSG00000280099	-1.59	0.024844873
ENSG00000177432	0.56	0.024871047
ENSG00000120705	-0.29	0.024978687
ENSG00000135052	0.36	0.025018161
ENSG00000106105	0.32	0.025184585
ENSG00000119514	1.15	0.025235738
ENSG00000120800	-0.56	0.025235738
ENSG00000196196	-1.4	0.025239275
ENSG00000151743	0.82	0.025239275
ENSG00000189420	-1.52	0.025239275
ENSG00000164164	-0.39	0.025248735
ENSG00000113389	-0.95	0.025248735
ENSG00000111602	0.48	0.025248735
ENSG00000163320	-0.32	0.02547383
ENSG00000104343	-0.44	0.02547383
ENSG00000181800	-0.9	0.02547383
ENSG00000196136	-1.77	0.025799203
ENSG00000023697	-0.32	0.025801313
ENSG00000174370	0.73	0.025821769
ENSG00000139329	0.86	0.025879779
ENSG00000147679	-0.33	0.025945654
ENSG00000266865	0.69	0.025945654
ENSG00000131408	-0.36	0.025945654
ENSG00000166171	0.47	0.026087744
ENSG00000096063	-0.25	0.026163391
ENSG00000228798	1.82	0.026163391
ENSG00000163637	-0.6	0.026250861
ENSG00000132824	-0.42	0.026259309
ENSG00000100221	-0.39	0.026259309
ENSG00000160867	0.65	0.026367995
ENSG00000157578	1.1	0.026378381
ENSG00000151327	-0.46	0.026478328
ENSG00000166949	0.39	0.026478769
ENSG00000103342	-0.24	0.026490401
ENSG00000090238	-0.37	0.026491271
ENSG00000180938	0.79	0.026499849
ENSG00000170017	-0.86	0.026625738
ENSG00000171681	0.39	0.026625738
ENSG00000211574	1.65	0.026625738
ENSG00000054277	-0.8	0.026653915
ENSG00000150630	0.44	0.026734962
ENSG00000110931	-0.28	0.026837424
ENSG00000272356	-1.13	0.026861277
ENSG00000166986	0.36	0.026894573
ENSG00000198909	-0.5	0.026911791
ENSG00000131016	0.97	0.026944037
ENSG00000187607	0.56	0.026986913
ENSG00000108602	2.45	0.027001603
ENSG00000126882	1.1	0.027007573
ENSG00000146416	0.39	0.02701797
ENSG00000109814	-0.4	0.027039398
ENSG00000099326	0.39	0.027039398
ENSG00000006788	-3.1	0.027045518
ENSG00000108946	-0.27	0.027045518
ENSG00000169057	-0.31	0.027047009
ENSG00000136014	-0.5	0.027055103
ENSG00000018189	0.31	0.027082466
ENSG00000139154	0.27	0.027130435
ENSG00000106415	-0.59	0.027170169
ENSG00000168306	0.37	0.027201007
ENSG00000106484	1.79	0.027201007
ENSG00000120899	-1.1	0.027201007
ENSG00000103978	-0.41	0.027201007
ENSG00000278619	-0.6	0.027201007
ENSG00000166394	-0.43	0.027338263
ENSG00000169129	2.03	0.027368184
ENSG00000169689	-0.5	0.027368184
ENSG00000100350	0.46	0.027368184
ENSG00000272744	-1.66	0.027383359
ENSG00000148484	-0.37	0.027492111
ENSG00000171163	0.47	0.027570919
ENSG00000153317	-0.3	0.027582898
ENSG00000108829	-0.49	0.027650187
ENSG00000157036	-0.55	0.027730775
ENSG00000010818	0.35	0.027758952
ENSG00000196588	-0.4	0.027758952
ENSG00000116212	-0.28	0.027767701
ENSG00000255508	0.76	0.027767701
ENSG00000204947	0.45	0.027802784
ENSG00000198203	1.49	0.027857685
ENSG00000073169	-0.47	0.027857685
ENSG00000130956	-0.57	0.028056762
ENSG00000011454	-0.45	0.028056762
ENSG00000022267	-0.51	0.028133929
ENSG00000206573	0.42	0.028269717
ENSG00000189241	0.25	0.028269717
ENSG00000106077	0.56	0.028269717
ENSG00000107679	-0.33	0.028269717
ENSG00000170647	1.07	0.028269717
ENSG00000198551	0.38	0.028280748
ENSG00000130487	2.82	0.028280748
ENSG00000182158	-0.55	0.028312146
ENSG00000119392	-0.32	0.028323465
ENSG00000169297	3.18	0.028431266
ENSG00000236255	0.97	0.028439383
ENSG00000105792	-0.85	0.028514306
ENSG00000145907	-0.3	0.028547137
ENSG00000163017	-1.93	0.028558511
ENSG00000039560	-0.53	0.028603174
ENSG00000158552	0.39	0.028607444
ENSG00000153250	-0.28	0.028659185
ENSG00000122085	0.33	0.028659185
ENSG00000254858	-0.49	0.028659185
ENSG00000148399	0.31	0.028665805
ENSG00000152484	-0.53	0.028700813
ENSG00000167193	-0.27	0.028700813
ENSG00000135315	0.36	0.028757323
ENSG00000147655	1.48	0.028757323
ENSG00000122741	-0.25	0.028757323
ENSG00000102316	0.38	0.02881052
ENSG00000012822	-0.42	0.028861308
ENSG00000005812	-0.47	0.028896016
ENSG00000072195	0.51	0.028940565
ENSG00000063587	-0.37	0.028971133
ENSG00000188428	0.35	0.028992491
ENSG00000177595	0.72	0.029017009
ENSG00000259673	-1.02	0.02912567
ENSG00000079435	-1	0.0292824
ENSG00000149177	-0.54	0.029284979
ENSG00000163527	-0.34	0.029294368
ENSG00000171150	0.46	0.029383767
ENSG00000180773	-0.33	0.029547257
ENSG00000163131	0.98	0.029631462
ENSG00000170035	0.33	0.029631462
ENSG00000225383	-1.98	0.029631462
ENSG00000129353	-0.55	0.029631462
ENSG00000163877	-0.37	0.029642178
ENSG00000069667	-0.49	0.02976826
ENSG00000270605	1.52	0.029781712
ENSG00000155749	-1.02	0.029817047
ENSG00000153721	0.71	0.029818905
ENSG00000170085	-0.45	0.029836904
ENSG00000197948	-0.29	0.0298689
ENSG00000225032	-1.02	0.029897201
ENSG00000180354	-0.46	0.029965122
ENSG00000122420	0.72	0.030281012
ENSG00000179242	-1.4	0.030327541
ENSG00000187792	0.48	0.030327541
ENSG00000071205	-0.47	0.030384263
ENSG00000101367	-0.27	0.030384263
ENSG00000101557	-0.24	0.030475571
ENSG00000141380	-0.22	0.030475571
ENSG00000243279	0.4	0.030475571
ENSG00000009780	-0.58	0.030478751
ENSG00000005007	-0.24	0.030593337
ENSG00000247077	-0.35	0.030719886
ENSG00000273162	1.67	0.030721669
ENSG00000178184	1.13	0.030789147
ENSG00000198952	-0.33	0.030872566
ENSG00000112561	0.78	0.030872566
ENSG00000162650	-0.52	0.030913256
ENSG00000091831	1.21	0.030957427
ENSG00000011304	-0.35	0.030960655
ENSG00000159346	-0.35	0.031051638
ENSG00000119630	1.2	0.031051638
ENSG00000082996	-0.33	0.031074701
ENSG00000237187	0.47	0.031074701
ENSG00000179241	-0.54	0.031074701
ENSG00000099998	-2.42	0.031074701
ENSG00000171227	2.14	0.031079531
ENSG00000072135	-0.49	0.031172669
ENSG00000220563	1.6	0.031179184
ENSG00000280073	1.95	0.031179184
ENSG00000134138	0.82	0.031194228
ENSG00000168310	-0.35	0.031196935
ENSG00000139055	-2.06	0.031240652
ENSG00000197046	2.62	0.031240652
ENSG00000164465	0.53	0.031252335
ENSG00000196371	-0.57	0.031264382
ENSG00000140995	-0.25	0.031271544
ENSG00000128917	-3.7	0.031496005
ENSG00000168679	0.95	0.031559895
ENSG00000069329	0.2	0.031656501
ENSG00000223802	1.97	0.031693301
ENSG00000174899	-0.78	0.03173006
ENSG00000111726	-0.32	0.031733475
ENSG00000116761	-0.94	0.031749054
ENSG00000138587	0.68	0.031844919
ENSG00000115183	0.47	0.031867817
ENSG00000163565	0.44	0.031898577
ENSG00000054118	0.2	0.031914852
ENSG00000102974	0.27	0.031938792
ENSG00000166946	-0.43	0.03203132
ENSG00000165943	-0.38	0.03203895
ENSG00000115129	0.31	0.032249074
ENSG00000134247	0.78	0.032296598
ENSG00000131467	-0.32	0.032341046
ENSG00000157916	-0.22	0.032444462
ENSG00000079134	0.34	0.032444462
ENSG00000004799	-2.55	0.03250138
ENSG00000077235	0.21	0.032543756
ENSG00000186998	2.21	0.032543756
ENSG00000065802	-0.31	0.032621595
ENSG00000155090	0.62	0.032621595
ENSG00000259319	1.45	0.032621595
ENSG00000131043	-0.25	0.032621595
ENSG00000112531	-0.24	0.032675736
ENSG00000104671	-0.35	0.032675736
ENSG00000176102	0.43	0.032749557
ENSG00000185880	0.44	0.032749557
ENSG00000188786	-0.28	0.032781209
ENSG00000138071	-0.29	0.032787075
ENSG00000106348	-0.44	0.032790949
ENSG00000126804	-0.3	0.032795461
ENSG00000186340	0.56	0.03282828
ENSG00000135801	-0.43	0.032836156
ENSG00000132535	0.32	0.032862165
ENSG00000101224	0.57	0.032872283
ENSG00000240498	1.15	0.032908645
ENSG00000103365	0.41	0.032997406
ENSG00000251669	0.89	0.033031013
ENSG00000144802	-0.55	0.033106069
ENSG00000107372	-0.8	0.033106069
ENSG00000196923	-0.59	0.033137005
ENSG00000223820	1.38	0.0331442
ENSG00000172531	-0.36	0.03318848
ENSG00000013561	-0.32	0.033451114
ENSG00000133858	-0.3	0.033468995
ENSG00000108846	-0.81	0.033468995
ENSG00000170775	-1.49	0.033487428
ENSG00000174780	0.2	0.033558452
ENSG00000101938	-1.1	0.033558452
ENSG00000138160	0.59	0.03357505
ENSG00000065665	0.46	0.033612243
ENSG00000165775	-0.3	0.033729289
ENSG00000167543	-0.5	0.033778213
ENSG00000101134	0.94	0.033903925
ENSG00000276529	-1.52	0.033903925
ENSG00000198846	0.59	0.033904368
ENSG00000149809	-0.83	0.033964121
ENSG00000124486	-0.42	0.033964121
ENSG00000182263	0.53	0.034024803
ENSG00000204386	0.4	0.034025533
ENSG00000159200	-1.15	0.034025533
ENSG00000240809	-0.94	0.034103015
ENSG00000117697	0.33	0.034135084
ENSG00000205726	-0.44	0.034146923
ENSG00000110108	-0.34	0.034170302
ENSG00000009335	-0.21	0.03422254
ENSG00000204842	-0.39	0.034265243
ENSG00000117385	0.36	0.034286286
ENSG00000134853	-0.6	0.034350702
ENSG00000221978	-0.29	0.034406489
ENSG00000151694	-0.49	0.034467553
ENSG00000185267	0.8	0.034467553
ENSG00000126773	0.23	0.034540505
ENSG00000279207	0.49	0.034557111
ENSG00000104885	-0.35	0.034597102
ENSG00000058063	-0.37	0.034693062
ENSG00000049656	-0.27	0.034693062
ENSG00000091622	0.84	0.034693062
ENSG00000242802	-0.3	0.034869777
ENSG00000205683	0.95	0.034869777
ENSG00000162383	0.62	0.03487585
ENSG00000133028	-0.29	0.034965011
ENSG00000088876	-0.33	0.034965011
ENSG00000241878	-0.35	0.034965011
ENSG00000099785	-0.49	0.034978722
ENSG00000172757	-0.4	0.03502083
ENSG00000142065	0.52	0.035052474
ENSG00000092068	-0.88	0.035076005
ENSG00000103876	0.4	0.035107373
ENSG00000256223	0.64	0.03552078
ENSG00000178053	0.75	0.035656851
ENSG00000168386	0.63	0.035789437
ENSG00000168010	0.49	0.035891181
ENSG00000168883	-0.3	0.035980864
ENSG00000267745	-0.95	0.036180362
ENSG00000182473	0.4	0.036287148
ENSG00000124164	-0.26	0.036287148
ENSG00000086544	-0.66	0.036323149
ENSG00000147874	-0.27	0.036344676
ENSG00000129473	-0.35	0.036356362
ENSG00000092445	0.47	0.036577434
ENSG00000196535	0.36	0.036577434
ENSG00000172828	1.87	0.036601294
ENSG00000156504	-0.36	0.03673923
ENSG00000127946	-0.5	0.036784599
ENSG00000231574	-1.12	0.036820124
ENSG00000237886	1.35	0.036820124
ENSG00000258399	0.84	0.036820124
ENSG00000127083	-1.79	0.036940566
ENSG00000243943	0.38	0.036943461
ENSG00000174501	0.65	0.03694959
ENSG00000174705	-0.65	0.03694959
ENSG00000156928	-0.35	0.03694959
ENSG00000053254	-0.38	0.03694959
ENSG00000178605	-0.35	0.037200062
ENSG00000144824	0.38	0.037271526
ENSG00000188596	1.03	0.037271526
ENSG00000126970	0.4	0.037281909
ENSG00000170629	0.81	0.037422233
ENSG00000188483	0.68	0.037457424
ENSG00000145990	-0.76	0.037520885
ENSG00000197044	0.36	0.037715205
ENSG00000272384	2.35	0.03773493
ENSG00000135018	-0.24	0.03773493
ENSG00000162066	0.61	0.037772101
ENSG00000205981	-0.33	0.037776266
ENSG00000122512	0.36	0.037842868
ENSG00000153560	-0.22	0.037985072
ENSG00000144891	-1.23	0.037985072
ENSG00000142634	-0.42	0.038133944
ENSG00000151276	-0.59	0.038144632
ENSG00000197497	0.63	0.038161269
ENSG00000215196	0.88	0.038169032
ENSG00000157796	-0.41	0.038241084
ENSG00000160172	0.89	0.038241084
ENSG00000157445	0.92	0.038288516
ENSG00000164122	-1.94	0.038288516
ENSG00000068120	-0.25	0.038288516
ENSG00000137960	-1.74	0.038654086
ENSG00000073536	0.5	0.038787945
ENSG00000142102	-0.46	0.03879642
ENSG00000260455	2.18	0.03883235
ENSG00000271447	-2.5	0.038862062
ENSG00000143382	-0.85	0.038899275
ENSG00000104415	0.85	0.038916765
ENSG00000189067	0.37	0.038920706
ENSG00000136267	3.24	0.038952286
ENSG00000010278	-0.57	0.039054421
ENSG00000182957	0.53	0.039077097
ENSG00000174564	0.73	0.03922532
ENSG00000005100	-0.37	0.039248787
ENSG00000073756	1.24	0.039251508
ENSG00000253540	1.05	0.039457235
ENSG00000104067	-0.31	0.039457235
ENSG00000161328	0.74	0.039457687
ENSG00000100968	0.5	0.039886996
ENSG00000129245	-0.27	0.039966275
ENSG00000097033	-0.42	0.040066474
ENSG00000148677	-3.86	0.040066474
ENSG00000278156	-0.68	0.040084153
ENSG00000145014	0.44	0.040109055
ENSG00000106780	-0.31	0.040109055
ENSG00000101079	0.52	0.040261867
ENSG00000013619	-0.35	0.040327381
ENSG00000166166	-0.34	0.040335565
