ID	Log2FoldChange	PValue
ENSG00000237234	0.88	0.0403883
ENSG00000203485	-0.33	0.040414875
ENSG00000198947	-1.01	0.040414875
ENSG00000059145	-0.26	0.040424326
ENSG00000079102	0.37	0.040541314
ENSG00000148343	-0.39	0.040590314
ENSG00000221926	0.64	0.040782845
ENSG00000272325	-0.4	0.040874227
ENSG00000260807	1.73	0.040875779
ENSG00000148344	0.85	0.041073083
ENSG00000080824	0.41	0.041175389
ENSG00000264745	-1.52	0.041198718
ENSG00000159658	-0.27	0.041251379
ENSG00000106397	-0.32	0.041251379
ENSG00000093000	-0.39	0.041450414
ENSG00000087470	-0.26	0.041452158
ENSG00000105664	-2.08	0.041467947
ENSG00000124942	-0.32	0.041502029
ENSG00000198862	-0.59	0.041502029
ENSG00000172379	-0.56	0.041556848
ENSG00000134321	3.61	0.041566415
ENSG00000063127	0.89	0.041660439
ENSG00000176095	-0.24	0.041662545
ENSG00000183775	0.92	0.041897221
ENSG00000159915	0.88	0.041897221
ENSG00000144357	-0.28	0.041914672
ENSG00000213846	0.68	0.041914672
ENSG00000180628	-0.41	0.041914672
ENSG00000159082	0.4	0.041940726
ENSG00000125945	0.5	0.041978603
ENSG00000204560	-0.27	0.042027297
ENSG00000131732	0.4	0.042038705
ENSG00000120254	0.59	0.042203102
ENSG00000204314	0.55	0.042292744
ENSG00000101265	1.08	0.042292744
ENSG00000127527	0.27	0.042316486
ENSG00000114423	-0.49	0.042346114
ENSG00000182952	-0.29	0.042365988
ENSG00000171502	1	0.042366443
ENSG00000133835	-0.26	0.042366443
ENSG00000095319	0.3	0.042366443
ENSG00000203805	1.45	0.042366443
ENSG00000123983	0.45	0.04238546
ENSG00000103479	-0.34	0.04238546
ENSG00000100644	-0.57	0.042520873
ENSG00000198663	0.19	0.042547555
ENSG00000111452	-0.71	0.042554296
ENSG00000198074	1.45	0.042554437
ENSG00000078114	-3.28	0.042624848
ENSG00000151491	-0.52	0.042648822
ENSG00000103540	0.27	0.042651296
ENSG00000139826	-0.36	0.042672094
ENSG00000106477	0.38	0.042791112
ENSG00000144895	0.19	0.042795952
ENSG00000251602	0.69	0.042795952
ENSG00000163072	-1.04	0.042805007
ENSG00000136813	-0.31	0.042805007
ENSG00000277972	-0.4	0.042805007
ENSG00000177125	-0.31	0.042817092
ENSG00000189144	0.63	0.042857426
ENSG00000172399	-2.17	0.043034677
ENSG00000144644	2.15	0.043187202
ENSG00000109586	-0.35	0.043191027
ENSG00000174348	0.39	0.043271646
ENSG00000111696	-0.94	0.043430871
ENSG00000269958	-0.49	0.043649934
ENSG00000181523	0.21	0.043696095
ENSG00000136718	-0.3	0.043707165
ENSG00000136827	-0.25	0.043707165
ENSG00000040731	1.85	0.043777955
ENSG00000019144	-0.36	0.043802247
ENSG00000136643	0.26	0.043856952
ENSG00000099953	0.62	0.043856952
ENSG00000173040	-0.31	0.043967253
ENSG00000066855	-0.39	0.043970943
ENSG00000280798	-0.48	0.04403494
ENSG00000105997	0.7	0.044143423
ENSG00000146143	0.45	0.044155672
ENSG00000105559	0.57	0.044192977
ENSG00000134376	2.03	0.044222261
ENSG00000198919	0.25	0.044222261
ENSG00000111110	1.25	0.044222261
ENSG00000132965	-1.68	0.044222261
ENSG00000140265	0.28	0.044222261
ENSG00000124249	1.34	0.044222261
ENSG00000160219	-0.59	0.044222261
ENSG00000174791	0.54	0.04424096
ENSG00000138496	0.51	0.044259264
ENSG00000127837	-0.3	0.044299828
ENSG00000147905	0.35	0.044422908
ENSG00000134698	-0.29	0.044508346
ENSG00000048052	0.47	0.044508346
ENSG00000213024	0.32	0.044542659
ENSG00000101474	-0.26	0.04458568
ENSG00000110880	-0.31	0.044743356
ENSG00000242282	0.81	0.044827015
ENSG00000182154	-0.56	0.044842908
ENSG00000128039	-0.42	0.04485374
ENSG00000100842	0.65	0.04485374
ENSG00000173456	-0.28	0.044884762
ENSG00000148985	0.34	0.04504761
ENSG00000012660	-0.42	0.045153435
ENSG00000132334	-1.32	0.045153435
ENSG00000099904	-0.29	0.045289452
ENSG00000266239	-2.37	0.04543492
ENSG00000166402	0.41	0.045541327
ENSG00000180525	-1.54	0.045541333
ENSG00000143393	0.26	0.045587294
ENSG00000197557	0.51	0.045587294
ENSG00000260630	0.83	0.045646435
ENSG00000080546	0.25	0.045712878
ENSG00000154479	-1.19	0.045881082
ENSG00000173320	1.09	0.045881082
ENSG00000168701	-0.33	0.045909778
ENSG00000128694	0.5	0.0459688
ENSG00000100578	0.34	0.046198406
ENSG00000248932	0.92	0.046264266
ENSG00000173083	-1.36	0.046264266
ENSG00000102098	0.61	0.046473188
ENSG00000177565	0.29	0.046524244
ENSG00000109133	-0.28	0.046730728
ENSG00000072310	0.76	0.046730728
ENSG00000181804	-0.52	0.046742425
ENSG00000008513	0.57	0.047009838
ENSG00000255197	-1.02	0.047009838
ENSG00000198542	-1.01	0.047009838
ENSG00000131508	-0.3	0.04725454
ENSG00000187801	1.06	0.04752947
ENSG00000186480	1.03	0.047625856
ENSG00000103248	0.43	0.047673646
ENSG00000185803	-0.42	0.047766312
ENSG00000134242	-2.14	0.047789706
ENSG00000137497	0.26	0.047998843
ENSG00000166170	-0.24	0.048012842
ENSG00000175782	-0.32	0.048047004
ENSG00000180992	0.43	0.048332468
ENSG00000226121	-1.76	0.048479148
ENSG00000117899	-0.28	0.048479148
ENSG00000131634	-0.76	0.048489762
ENSG00000149548	0.97	0.048581275
ENSG00000068001	0.25	0.048618833
ENSG00000205189	-0.54	0.04879138
ENSG00000005471	1.18	0.04879244
ENSG00000127314	-0.31	0.04879244
ENSG00000137547	-0.38	0.048819821
ENSG00000004846	1.86	0.04888098
ENSG00000026297	0.47	0.048932511
ENSG00000111490	1.55	0.048932511
ENSG00000175048	0.53	0.049020043
ENSG00000136628	0.28	0.049128461
ENSG00000216775	0.75	0.049128461
ENSG00000263528	0.44	0.049450297
ENSG00000135074	-0.53	0.049668964
ENSG00000258412	2.28	0.049699035
ENSG00000080823	0.58	0.049760232
ENSG00000231312	-0.54	0.049767657
ENSG00000213190	0.62	0.049816738
ENSG00000169902	0.46	0.049909754
ENSG00000251301	-2.39	0.050000783
ENSG00000130958	-0.35	0.050038323
ENSG00000125375	-0.52	0.050038323
ENSG00000042088	0.41	0.050038323
ENSG00000182628	0.35	0.050045011
ENSG00000169871	-0.27	0.050046476
ENSG00000171148	-0.23	0.050108257
ENSG00000068028	-0.44	0.050144372
ENSG00000081386	0.34	0.050241816
ENSG00000103994	-0.51	0.050241816
ENSG00000155792	0.99	0.050356434
ENSG00000187720	0.74	0.050414278
ENSG00000147592	-0.62	0.05046434
ENSG00000250588	-1.05	0.050472192
ENSG00000234028	0.99	0.050599014
ENSG00000123636	0.37	0.050599014
ENSG00000109501	-0.52	0.051050764
ENSG00000254087	-0.67	0.051123613
ENSG00000261655	1.88	0.051128706
ENSG00000214717	-0.32	0.051139431
ENSG00000203943	1.38	0.051199347
ENSG00000263956	0.38	0.051199347
ENSG00000104320	0.33	0.051254113
ENSG00000182272	0.84	0.051254113
ENSG00000176428	0.6	0.051276488
ENSG00000272631	-0.71	0.051356647
ENSG00000120265	-0.31	0.051372308
ENSG00000256340	1.62	0.051372308
ENSG00000143748	0.35	0.051374995
ENSG00000109265	1.34	0.051411113
ENSG00000116127	0.41	0.051662342
ENSG00000148541	1.28	0.051721107
ENSG00000132963	-0.38	0.051721107
ENSG00000075415	-0.22	0.051755105
ENSG00000150540	-0.97	0.051895018
ENSG00000108788	-0.28	0.051895018
ENSG00000273599	-0.69	0.051986295
ENSG00000148429	0.3	0.052099222
ENSG00000138101	0.57	0.052147197
ENSG00000189058	-1.11	0.052265246
ENSG00000111321	-0.27	0.052354746
ENSG00000182985	1.49	0.052411027
ENSG00000131669	0.59	0.052916228
ENSG00000134058	-0.34	0.052931011
ENSG00000247572	0.67	0.053009806
ENSG00000198580	1.14	0.053053838
ENSG00000105655	0.62	0.053131982
ENSG00000187987	0.73	0.053162242
ENSG00000067221	0.29	0.053193466
ENSG00000257702	0.58	0.053227965
ENSG00000139292	-3.17	0.053274591
ENSG00000168874	-0.7	0.053282938
ENSG00000125835	-0.52	0.053282938
ENSG00000273117	2.15	0.053320515
ENSG00000100802	0.4	0.053323484
ENSG00000101126	0.24	0.053383765
ENSG00000159388	0.42	0.053458787
ENSG00000143226	1.27	0.053474513
ENSG00000172602	-1.97	0.053484686
ENSG00000105778	-0.29	0.053522057
ENSG00000156011	0.53	0.053522057
ENSG00000092094	0.3	0.053685551
ENSG00000144642	-0.27	0.053931258
ENSG00000060762	-0.44	0.053931258
ENSG00000100106	0.44	0.053931258
ENSG00000166387	-0.46	0.053982417
ENSG00000132541	0.64	0.054133399
ENSG00000144320	-0.3	0.054616874
ENSG00000179082	1.09	0.054677976
ENSG00000150510	-0.66	0.054685095
ENSG00000165269	2.56	0.054836437
ENSG00000197124	0.74	0.054956572
ENSG00000104081	0.69	0.055059822
ENSG00000246859	0.5	0.055133932
ENSG00000204536	0.31	0.055133932
ENSG00000261609	-0.41	0.055177128
ENSG00000184640	0.43	0.055248685
ENSG00000152284	0.37	0.055313982
ENSG00000185860	-2.72	0.055623084
ENSG00000257732	-1.12	0.055675974
ENSG00000176890	0.94	0.055727464
ENSG00000161281	-0.33	0.055735092
ENSG00000075651	0.62	0.055765171
ENSG00000241014	0.4	0.055773201
ENSG00000172530	0.5	0.055785481
ENSG00000185697	0.88	0.05579896
ENSG00000131069	-0.27	0.055891116
ENSG00000138092	0.54	0.055899081
ENSG00000134109	-0.36	0.055899081
ENSG00000079308	0.23	0.056140396
ENSG00000124357	0.36	0.056263186
ENSG00000084674	-1.35	0.056380705
ENSG00000151376	0.51	0.056545433
ENSG00000144161	0.56	0.056595383
ENSG00000138386	0.43	0.056595383
ENSG00000117298	-0.28	0.056613924
ENSG00000164949	-0.54	0.056624634
ENSG00000049540	-0.96	0.056881888
ENSG00000204335	2.61	0.056992382
ENSG00000197372	0.6	0.056992382
ENSG00000241990	-1.31	0.056992382
ENSG00000259956	0.23	0.057131133
ENSG00000173598	-0.78	0.057159289
ENSG00000023902	-0.42	0.05720992
ENSG00000100890	-0.46	0.057317797
ENSG00000142303	0.28	0.057317797
ENSG00000176387	1.94	0.057380398
ENSG00000077549	-0.27	0.057558605
ENSG00000111912	-0.56	0.057605213
ENSG00000177042	0.3	0.057626401
ENSG00000162267	-2.65	0.057630156
ENSG00000259495	1.34	0.057630156
ENSG00000181610	-0.29	0.057630156
ENSG00000174840	-0.29	0.057656384
ENSG00000177192	-0.63	0.057656384
ENSG00000198408	-0.35	0.057684412
ENSG00000078142	-0.3	0.057684412
ENSG00000162413	-0.44	0.057732314
ENSG00000182195	0.26	0.057754283
ENSG00000139718	-0.22	0.057859288
ENSG00000151116	-0.24	0.057938125
ENSG00000049239	-0.39	0.058183443
ENSG00000205464	0.47	0.058230589
ENSG00000002919	-0.38	0.058251345
ENSG00000076242	0.35	0.058377325
ENSG00000175416	-0.34	0.058377325
ENSG00000110031	0.52	0.058377325
ENSG00000165124	-0.65	0.05840931
ENSG00000095139	-0.19	0.058447428
ENSG00000169258	0.5	0.058848443
ENSG00000050393	-0.41	0.059012839
ENSG00000262691	0.87	0.059029138
ENSG00000140464	-0.28	0.05908365
ENSG00000178401	0.71	0.059106458
ENSG00000182685	-0.95	0.059106458
ENSG00000144040	0.37	0.059228578
ENSG00000132002	0.31	0.059273782
ENSG00000265354	-0.28	0.05927836
ENSG00000207561	-0.74	0.059642345
ENSG00000154429	0.43	0.059644488
ENSG00000196177	-0.37	0.059644488
ENSG00000129315	-0.22	0.059644488
ENSG00000006118	0.5	0.059744068
ENSG00000054983	-0.29	0.059828852
ENSG00000164379	0.71	0.059927414
ENSG00000164483	1.45	0.059927414
ENSG00000086061	0.29	0.05992984
ENSG00000197536	0.41	0.059931345
ENSG00000140416	-0.59	0.059934536
ENSG00000117859	-0.44	0.060200091
ENSG00000261338	-0.92	0.060268949
ENSG00000123609	0.4	0.060412617
ENSG00000179909	0.62	0.060469369
ENSG00000169379	-0.33	0.060567284
ENSG00000023318	-0.23	0.060567284
ENSG00000269293	-0.54	0.060718109
ENSG00000108641	0.54	0.060718109
ENSG00000126581	-0.22	0.060718109
ENSG00000124788	0.42	0.06072704
ENSG00000167699	0.25	0.060740702
ENSG00000145012	-0.53	0.060817652
ENSG00000182329	2.18	0.061036693
ENSG00000163482	0.25	0.061078263
ENSG00000159363	-0.43	0.061180803
ENSG00000134780	0.66	0.061204983
ENSG00000143942	-1.11	0.061241665
ENSG00000174456	-0.42	0.061241665
ENSG00000119922	0.66	0.06124982
ENSG00000166762	2.07	0.061298784
ENSG00000100461	0.25	0.06141904
ENSG00000182796	-0.41	0.061432613
ENSG00000177868	0.38	0.061580708
ENSG00000167985	-0.53	0.061580708
ENSG00000118197	-0.31	0.061608272
ENSG00000140543	0.57	0.061695636
ENSG00000197555	0.5	0.061763217
ENSG00000110047	-0.4	0.061794279
ENSG00000110955	-0.17	0.0619844
ENSG00000124795	-0.27	0.061995335
ENSG00000124615	-0.47	0.061995335
ENSG00000164929	1.29	0.061995335
ENSG00000057294	-2.16	0.062058967
ENSG00000140350	0.43	0.062089729
ENSG00000126524	-0.36	0.062292036
ENSG00000187955	0.89	0.062310086
ENSG00000281969	-1.85	0.062356984
ENSG00000066422	0.31	0.062648558
ENSG00000088756	1.48	0.062881986
ENSG00000214575	0.78	0.062987568
ENSG00000110713	-0.26	0.062988105
ENSG00000069998	-0.68	0.063006957
ENSG00000132688	0.82	0.063429023
ENSG00000033627	-0.47	0.063429023
ENSG00000141030	0.27	0.063511744
ENSG00000081870	-0.3	0.063760198
ENSG00000160271	0.42	0.063760198
ENSG00000123572	-1.47	0.063760198
ENSG00000120832	-0.47	0.063775127
ENSG00000232480	2.2	0.063783588
ENSG00000197885	0.31	0.063844062
ENSG00000167969	-0.44	0.063897927
ENSG00000100911	0.38	0.06390678
ENSG00000243156	0.58	0.063974194
ENSG00000213965	-0.37	0.064034386
ENSG00000059758	0.31	0.064317206
ENSG00000257093	0.39	0.064378297
ENSG00000058799	-0.4	0.06452364
ENSG00000196878	0.68	0.064529945
ENSG00000144857	-0.75	0.064529945
ENSG00000145623	-0.48	0.064529945
ENSG00000159692	0.27	0.06467613
ENSG00000134909	0.32	0.06467613
ENSG00000188827	0.46	0.06467613
ENSG00000108733	0.35	0.064708575
ENSG00000117569	0.35	0.064729149
ENSG00000170011	-2.11	0.064729149
ENSG00000078747	-0.26	0.064951112
ENSG00000183696	1.05	0.064952082
ENSG00000006638	0.66	0.064952082
ENSG00000165023	1.45	0.065018553
ENSG00000198176	-0.23	0.065018553
ENSG00000132768	-0.37	0.065038399
ENSG00000185973	0.43	0.065151917
ENSG00000183864	-0.32	0.065233256
ENSG00000117519	-0.43	0.065255324
ENSG00000197566	0.49	0.065546115
ENSG00000171105	-0.55	0.06559537
ENSG00000213888	0.86	0.065596931
ENSG00000169122	0.32	0.065618352
ENSG00000163249	-0.29	0.06562191
ENSG00000259498	-1.28	0.06562191
ENSG00000164638	0.85	0.065656936
ENSG00000187866	0.34	0.065758864
ENSG00000100196	-0.19	0.065758864
ENSG00000077147	-0.24	0.065824261
ENSG00000205339	-0.17	0.065901756
ENSG00000163359	0.34	0.065907115
ENSG00000272150	0.83	0.065959939
ENSG00000077264	1.26	0.065959939
ENSG00000164008	0.39	0.06617331
ENSG00000139842	-0.16	0.066186901
ENSG00000197930	-0.33	0.066186901
ENSG00000185800	-0.29	0.066457023
ENSG00000075945	0.32	0.066556498
ENSG00000058600	-0.26	0.066578814
ENSG00000100401	-0.37	0.066578814
ENSG00000182179	0.44	0.066663965
ENSG00000058056	-0.37	0.066663965
ENSG00000170142	0.23	0.066821781
ENSG00000138709	-0.32	0.066821781
ENSG00000275700	-0.25	0.066821781
ENSG00000127666	-0.34	0.066821781
ENSG00000253302	1.42	0.066874313
ENSG00000160741	-0.31	0.066981126
ENSG00000119979	-0.3	0.067085982
ENSG00000265148	1.56	0.067085982
ENSG00000164440	0.84	0.067178926
ENSG00000137727	0.44	0.067178926
ENSG00000196655	-0.26	0.067178926
ENSG00000108352	0.65	0.067178926
ENSG00000168758	-0.46	0.067191741
ENSG00000253476	-0.74	0.067191741
ENSG00000250251	-0.53	0.067294588
ENSG00000272970	1.6	0.067320996
ENSG00000085982	0.3	0.067382986
ENSG00000228158	-1.22	0.067425773
ENSG00000123737	-0.53	0.067432515
ENSG00000186364	0.82	0.067442622
ENSG00000101871	0.45	0.067442622
ENSG00000103187	-0.37	0.067486671
ENSG00000106299	-0.37	0.06764367
ENSG00000113645	-1.02	0.067684043
ENSG00000255090	0.85	0.067766702
ENSG00000154001	-0.21	0.06777367
ENSG00000117410	-0.36	0.067944652
ENSG00000228242	0.75	0.068236936
ENSG00000164332	-0.27	0.068236936
ENSG00000023734	-0.29	0.06824457
ENSG00000139428	0.55	0.068290959
ENSG00000132846	0.51	0.068291791
ENSG00000126790	-0.33	0.068291791
ENSG00000013523	0.28	0.068349112
ENSG00000163931	0.67	0.068383072
ENSG00000070214	-0.32	0.068383072
ENSG00000111641	-0.4	0.068383072
ENSG00000272695	-0.8	0.068383072
ENSG00000198270	0.45	0.068633349
ENSG00000197894	-0.29	0.068768521
ENSG00000072864	-0.32	0.068938673
ENSG00000048162	-0.53	0.069029211
ENSG00000175582	-0.22	0.069069446
ENSG00000163950	-0.22	0.069108157
ENSG00000079819	0.28	0.069108157
ENSG00000093072	0.46	0.069181727
ENSG00000078140	-0.33	0.069196339
ENSG00000186088	-0.53	0.069210542
ENSG00000110721	-0.54	0.069210542
ENSG00000255857	1.29	0.06934472
ENSG00000198721	0.3	0.06936825
ENSG00000184271	0.32	0.069556541
ENSG00000129680	-0.33	0.069561299
ENSG00000057663	-0.26	0.069662546
ENSG00000147889	0.33	0.069662546
ENSG00000261556	0.86	0.069662546
ENSG00000076928	-0.36	0.069662546
ENSG00000102030	-0.32	0.069662546
ENSG00000167323	-0.4	0.069701386
ENSG00000108639	-0.71	0.069701386
ENSG00000162004	-0.83	0.069805867
ENSG00000116095	-0.38	0.070010654
ENSG00000116133	-0.86	0.070077946
ENSG00000253741	1.46	0.070264236
ENSG00000153208	1.22	0.07038751
ENSG00000120896	-0.44	0.07044917
ENSG00000087274	-0.19	0.070526091
ENSG00000140015	2.22	0.070531024
ENSG00000119408	0.54	0.07072929
ENSG00000042317	0.32	0.07072929
ENSG00000072682	0.36	0.070795367
ENSG00000142632	-0.97	0.071063783
ENSG00000115760	-0.27	0.071144085
ENSG00000078725	1.03	0.071144085
ENSG00000128000	0.41	0.071162316
ENSG00000144736	0.33	0.071173489
ENSG00000099260	0.95	0.071225673
ENSG00000152556	0.24	0.071225673
ENSG00000117620	-0.38	0.071236607
ENSG00000146950	-1.35	0.071236607
ENSG00000160469	0.45	0.071462319
ENSG00000055130	-0.28	0.071717755
ENSG00000156345	0.56	0.071717755
ENSG00000066279	0.63	0.07181174
ENSG00000144810	-0.97	0.071980283
ENSG00000183580	-0.54	0.071980283
ENSG00000130377	2.24	0.072221388
ENSG00000158062	0.42	0.072302697
ENSG00000183763	0.75	0.072302697
ENSG00000156860	-0.19	0.072302697
ENSG00000162598	-1.91	0.07242101
ENSG00000164989	0.63	0.07242101
ENSG00000279382	0.89	0.07242101
ENSG00000066136	0.28	0.072431045
ENSG00000162636	0.43	0.072431045
ENSG00000118596	-0.46	0.072431045
ENSG00000121454	0.75	0.072538424
ENSG00000106603	0.36	0.072538424
ENSG00000279266	1.91	0.072538424
ENSG00000155100	-0.31	0.072746503
ENSG00000143498	0.52	0.072828138
ENSG00000145358	0.86	0.072866093
ENSG00000134248	-0.31	0.072987739
ENSG00000165156	0.3	0.072987739
ENSG00000108424	-0.23	0.072987739
ENSG00000006062	0.65	0.07307054
ENSG00000204291	0.92	0.073124352
ENSG00000185070	0.7	0.073182919
ENSG00000267042	2.19	0.073228956
ENSG00000108799	-0.35	0.073231814
ENSG00000136828	0.44	0.07332037
ENSG00000164938	0.29	0.073441293
ENSG00000105290	0.66	0.073441293
ENSG00000166913	-0.14	0.073456374
ENSG00000260578	0.91	0.073491036
ENSG00000185480	0.66	0.073555787
ENSG00000171680	0.75	0.073656438
ENSG00000145022	-0.37	0.07379516
ENSG00000047056	-0.29	0.073926634
ENSG00000179262	-0.23	0.073926634
ENSG00000162695	-0.31	0.073979643
ENSG00000141699	-0.28	0.074004824
ENSG00000163686	-0.51	0.074023085
ENSG00000154222	-0.28	0.074042725
ENSG00000006283	1.36	0.074112163
ENSG00000228109	0.81	0.074137268
ENSG00000178814	-0.38	0.074137268
ENSG00000100441	-0.27	0.074243979
ENSG00000138942	-0.26	0.074249188
ENSG00000109519	-0.47	0.074347601
ENSG00000119938	0.43	0.074347601
ENSG00000254510	-1.75	0.074347601
ENSG00000184584	-0.57	0.074531726
ENSG00000084754	-0.22	0.074603839
ENSG00000165527	-0.37	0.074603839
ENSG00000173085	-0.55	0.074827553
ENSG00000126261	-0.3	0.074843618
ENSG00000131263	-0.17	0.074873571
ENSG00000065717	-0.79	0.074951427
ENSG00000099956	0.25	0.075010356
ENSG00000157502	-3.21	0.075010356
ENSG00000239828	-1.96	0.075299581
ENSG00000196591	0.3	0.075313694
ENSG00000103316	1.47	0.075313694
ENSG00000174807	0.68	0.075402258
ENSG00000235423	0.69	0.075402258
ENSG00000230587	-1.61	0.075499767
ENSG00000129521	1.32	0.075649773
ENSG00000272282	1.31	0.075740801
ENSG00000136261	0.54	0.076081337
ENSG00000122359	-0.35	0.076112843
ENSG00000197451	-0.37	0.076193644
ENSG00000154359	0.39	0.0763546
ENSG00000070193	1.3	0.076397837
ENSG00000150712	-0.45	0.07663309
ENSG00000217648	0.91	0.076830795
ENSG00000144668	1.15	0.076841643
ENSG00000215447	0.47	0.076926022
ENSG00000184162	-0.55	0.076937363
ENSG00000116918	-0.29	0.07700652
ENSG00000241973	0.21	0.07700652
ENSG00000092847	0.24	0.077086167
ENSG00000183691	-1.67	0.077127857
ENSG00000184985	-1.27	0.077256306
ENSG00000028839	0.33	0.077256306
ENSG00000089060	-0.5	0.077256306
ENSG00000070495	-0.47	0.077296794
ENSG00000132581	-0.24	0.077310672
ENSG00000085511	0.55	0.077349107
ENSG00000164889	-0.26	0.077435005
ENSG00000127328	-0.66	0.077527575
ENSG00000168491	1.4	0.077652006
ENSG00000169220	0.48	0.077854205
ENSG00000110719	-0.38	0.077976139
ENSG00000135046	-0.45	0.077976536
ENSG00000275322	-1.61	0.077997165
ENSG00000160325	0.3	0.078336367
ENSG00000074181	-0.58	0.078385915
ENSG00000178573	0.64	0.078527896
ENSG00000178988	0.18	0.078555755
ENSG00000128581	0.25	0.078726913
ENSG00000177889	-0.29	0.079191596
ENSG00000161791	0.32	0.079216865
ENSG00000134287	-0.25	0.079312965
ENSG00000130222	1.85	0.079376784
ENSG00000099219	-0.34	0.079687166
ENSG00000085491	-0.23	0.079747571
ENSG00000117020	-0.38	0.079759669
ENSG00000148516	-0.41	0.079759669
ENSG00000220205	-0.45	0.079759669
ENSG00000165197	0.86	0.079846738
ENSG00000140743	-0.48	0.079882117
ENSG00000149596	-1	0.079882117
ENSG00000249992	0.58	0.079913927
ENSG00000132823	-0.37	0.079929483
ENSG00000115539	-0.4	0.080071806
ENSG00000143612	-0.2	0.080131962
ENSG00000105058	-0.23	0.080131962
ENSG00000164185	-1.23	0.080159966
ENSG00000261625	-0.61	0.080189582
ENSG00000104611	0.54	0.080252346
ENSG00000023041	-0.2	0.080346907
ENSG00000168062	1.29	0.080346907
ENSG00000143512	1.5	0.080367653
ENSG00000166479	0.19	0.080436306
ENSG00000204789	0.77	0.080684733
ENSG00000259431	0.47	0.080684733
ENSG00000116667	-0.93	0.080802375
ENSG00000187957	-1.9	0.081192856
ENSG00000119397	0.3	0.081192856
