ID	Log2FoldChange	PValue
ENSG00000179456	0.37	0.081277211
ENSG00000081189	0.56	0.081295833
ENSG00000107282	0.26	0.081346878
ENSG00000128394	0.53	0.081425632
ENSG00000253304	-0.81	0.081688006
ENSG00000128016	-0.34	0.081688006
ENSG00000138030	-0.96	0.081725324
ENSG00000100003	-0.54	0.08182013
ENSG00000082512	-0.36	0.081960386
ENSG00000259036	2.09	0.081999483
ENSG00000230487	0.38	0.082041081
ENSG00000151067	0.49	0.082137695
ENSG00000114857	0.32	0.082190416
ENSG00000112787	-0.3	0.082190416
ENSG00000261114	-1.67	0.082283782
ENSG00000196391	0.76	0.082480078
ENSG00000008441	0.33	0.082748194
ENSG00000203780	0.61	0.083119519
ENSG00000162688	-0.42	0.083288819
ENSG00000126391	-0.4	0.083288819
ENSG00000170145	-0.32	0.083288819
ENSG00000139163	-0.35	0.083288819
ENSG00000238184	1.55	0.083594267
ENSG00000139636	-0.29	0.083649718
ENSG00000151689	0.32	0.08367244
ENSG00000247081	-0.99	0.083781981
ENSG00000163635	-0.24	0.083812442
ENSG00000149923	-0.23	0.083895113
ENSG00000169714	-0.24	0.083955462
ENSG00000235217	0.65	0.084047844
ENSG00000091483	-0.35	0.084085641
ENSG00000132475	0.18	0.084191399
ENSG00000175550	0.26	0.084238073
ENSG00000136100	-0.27	0.084238073
ENSG00000061794	-0.24	0.084428918
ENSG00000197457	0.64	0.084653999
ENSG00000100997	-0.26	0.084880292
ENSG00000183831	1.61	0.084996834
ENSG00000135838	-0.65	0.085076846
ENSG00000135452	-0.34	0.085116194
ENSG00000224165	1.26	0.085134855
ENSG00000221843	0.8	0.085134855
ENSG00000160888	0.34	0.085134855
ENSG00000189398	0.63	0.085148033
ENSG00000157429	0.6	0.085368467
ENSG00000150991	-0.28	0.085432379
ENSG00000147586	-0.96	0.085649529
ENSG00000239697	-0.3	0.085654358
ENSG00000132467	-0.28	0.085718812
ENSG00000083642	0.18	0.08577402
ENSG00000155189	-0.59	0.085984062
ENSG00000164167	-0.42	0.086128633
ENSG00000111275	-0.34	0.086207638
ENSG00000237126	-1.04	0.086287184
ENSG00000123154	-0.47	0.086287184
ENSG00000124198	-0.32	0.086344688
ENSG00000137752	0.67	0.086387491
ENSG00000085978	-0.28	0.086465433
ENSG00000162654	0.76	0.086526563
ENSG00000139233	-0.28	0.086646946
ENSG00000138182	0.37	0.087117556
ENSG00000165672	-0.23	0.087168804
ENSG00000042753	-0.24	0.087168804
ENSG00000185634	0.83	0.087180785
ENSG00000250132	0.61	0.087264425
ENSG00000149761	-0.41	0.087580748
ENSG00000185386	-0.48	0.087580748
ENSG00000271943	1.73	0.087623934
ENSG00000139112	-0.45	0.0876622
ENSG00000119787	-0.35	0.08788417
ENSG00000011405	-0.35	0.08788417
ENSG00000132603	-0.4	0.088045673
ENSG00000235314	-1.09	0.088115796
ENSG00000122557	-0.22	0.088223887
ENSG00000158195	-0.25	0.08842202
ENSG00000015153	-0.4	0.08842202
ENSG00000179981	0.68	0.088560977
ENSG00000157168	1.52	0.088624574
ENSG00000181381	-0.5	0.08863245
ENSG00000179941	-0.31	0.088645735
ENSG00000102119	-0.21	0.088645735
ENSG00000116005	-0.44	0.088647888
ENSG00000198856	-0.27	0.088684413
ENSG00000100599	0.34	0.088684413
ENSG00000133731	-0.35	0.088821515
ENSG00000162889	-0.26	0.088840059
ENSG00000240344	0.31	0.088840059
ENSG00000127561	-1.12	0.089057455
ENSG00000177337	-0.47	0.08914951
ENSG00000266524	0.87	0.089170872
ENSG00000142751	-0.23	0.089213947
ENSG00000169499	-0.32	0.089213947
ENSG00000172167	0.64	0.089236787
ENSG00000119718	0.46	0.089248708
ENSG00000174808	-1.32	0.089388352
ENSG00000215493	1.04	0.089447036
ENSG00000178252	0.3	0.089814916
ENSG00000229852	0.49	0.089828524
ENSG00000119771	-0.45	0.089857414
ENSG00000090776	0.61	0.089857414
ENSG00000227517	1.58	0.08986872
ENSG00000158423	1.14	0.08995546
ENSG00000214184	2.11	0.089961634
ENSG00000079332	-0.3	0.089961634
ENSG00000231298	-2.03	0.089969051
ENSG00000236166	2.19	0.090418405
ENSG00000089057	0.29	0.090418405
ENSG00000163683	-0.47	0.090455014
ENSG00000059691	0.27	0.090458729
ENSG00000225830	0.31	0.090458729
ENSG00000061676	-0.26	0.09048023
ENSG00000250091	0.56	0.090527741
ENSG00000149115	-0.28	0.090766823
ENSG00000267361	-1.24	0.090820991
ENSG00000166454	0.21	0.091201481
ENSG00000052126	0.3	0.091236836
ENSG00000068697	0.24	0.091335986
ENSG00000115457	-2.07	0.091402302
ENSG00000186815	-0.44	0.091574682
ENSG00000138031	-0.51	0.091649151
ENSG00000137404	0.54	0.091656744
ENSG00000114770	-0.33	0.091850122
ENSG00000160305	0.23	0.091850122
ENSG00000135424	0.5	0.091867846
ENSG00000102468	1.83	0.091867846
ENSG00000180667	-0.37	0.09193837
ENSG00000236778	0.7	0.092158744
ENSG00000226688	0.51	0.092165765
ENSG00000133247	0.43	0.092251536
ENSG00000166439	0.34	0.092653811
ENSG00000055070	-0.24	0.092684549
ENSG00000257150	-2.16	0.092712626
ENSG00000185787	-0.29	0.092712626
ENSG00000131037	-1.3	0.092766675
ENSG00000112514	0.21	0.092859319
ENSG00000198908	0.36	0.092985352
ENSG00000159445	0.4	0.092986606
ENSG00000230333	-0.73	0.093093111
ENSG00000281207	-1.08	0.093344273
ENSG00000106723	0.31	0.093371319
ENSG00000116731	-0.23	0.093477238
ENSG00000163820	0.39	0.093477238
ENSG00000070961	-0.48	0.093477238
ENSG00000182568	0.37	0.093533687
ENSG00000266074	0.3	0.093744259
ENSG00000101246	0.28	0.093893709
ENSG00000111199	-0.53	0.09396431
ENSG00000281005	-0.74	0.093974639
ENSG00000105339	-0.38	0.094061054
ENSG00000136826	0.72	0.09412856
ENSG00000074416	-0.44	0.094358036
ENSG00000140526	-0.43	0.094358036
ENSG00000104973	-0.23	0.094585072
ENSG00000073921	-0.27	0.094645247
ENSG00000100417	-0.26	0.09476798
ENSG00000084636	0.55	0.094788668
ENSG00000233276	-0.36	0.094794089
ENSG00000181004	-0.46	0.09493178
ENSG00000166532	0.29	0.09493178
ENSG00000123684	-0.23	0.094935801
ENSG00000114383	-0.27	0.094935801
ENSG00000247853	-1.44	0.094986141
ENSG00000100554	-0.21	0.095044099
ENSG00000164663	0.32	0.095061776
ENSG00000166348	0.5	0.095107091
ENSG00000141198	-0.68	0.095297794
ENSG00000074695	0.21	0.095357536
ENSG00000186951	-0.31	0.095848428
ENSG00000010310	1.08	0.09611158
ENSG00000187601	0.27	0.09611158
ENSG00000113384	-0.29	0.09618065
ENSG00000165916	-0.19	0.09618065
ENSG00000109846	-0.48	0.09618065
ENSG00000259291	-0.57	0.096336073
ENSG00000095066	0.32	0.096451818
ENSG00000144061	0.46	0.096455361
ENSG00000108175	0.38	0.096583298
ENSG00000262001	-0.56	0.096601796
ENSG00000134590	-0.19	0.096834908
ENSG00000257894	-2.18	0.09696021
ENSG00000281091	-1.37	0.097049835
ENSG00000112319	0.49	0.09710248
ENSG00000147894	-0.74	0.097294901
ENSG00000196668	1.35	0.097309406
ENSG00000196659	0.45	0.09731682
ENSG00000001167	0.49	0.09731682
ENSG00000186907	1.11	0.097602833
ENSG00000197769	-2.51	0.0976053
ENSG00000139263	0.32	0.0976053
ENSG00000100024	-3.46	0.097638893
ENSG00000100207	0.22	0.097750174
ENSG00000116161	0.25	0.097871734
ENSG00000165819	-0.26	0.097871734
ENSG00000189283	0.7	0.097913077
ENSG00000262468	0.98	0.09805667
ENSG00000120910	-0.38	0.098155004
ENSG00000078369	-0.18	0.098206692
ENSG00000159685	0.41	0.098206692
ENSG00000102302	0.32	0.098508343
ENSG00000119318	-0.5	0.098521553
ENSG00000184014	-0.17	0.098529535
ENSG00000109016	-0.5	0.098529535
ENSG00000270194	0.72	0.09853852
ENSG00000115295	-0.41	0.098625808
ENSG00000134905	-0.33	0.09867979
ENSG00000171865	-0.29	0.098981223
ENSG00000076604	0.5	0.099499323
ENSG00000071889	-0.24	0.099499323
ENSG00000034693	0.38	0.099524182
ENSG00000102575	1.35	0.099558355
ENSG00000266456	1.56	0.099767513
ENSG00000104953	-1.23	0.099917318
ENSG00000229043	0.56	0.100068607
ENSG00000068885	0.31	0.100137007
ENSG00000197070	-0.32	0.10017065
ENSG00000090020	0.29	0.100521239
ENSG00000214530	0.61	0.100521239
ENSG00000138185	0.32	0.100659635
ENSG00000108852	0.68	0.100807463
ENSG00000135924	0.23	0.100869346
ENSG00000237753	-0.56	0.100970322
ENSG00000168522	-0.24	0.101426531
ENSG00000101049	1.25	0.101426531
ENSG00000204179	2.4	0.101725432
ENSG00000205085	-0.54	0.101769933
ENSG00000140406	-0.47	0.101769933
ENSG00000214176	-0.42	0.101769933
ENSG00000215912	1.36	0.1018192
ENSG00000117222	0.25	0.1018192
ENSG00000163545	-0.95	0.1018192
ENSG00000113361	1.3	0.1018192
ENSG00000203808	-1.12	0.1018192
ENSG00000166262	0.61	0.1018192
ENSG00000167186	0.28	0.1018192
ENSG00000167393	0.34	0.1018192
ENSG00000235033	-1.07	0.101922014
ENSG00000105173	0.66	0.101975468
ENSG00000162520	0.41	0.102090214
ENSG00000102879	1.4	0.102151275
ENSG00000203778	0.27	0.102261527
ENSG00000108551	-2.2	0.102437457
ENSG00000180304	0.23	0.102506141
ENSG00000229931	1.19	0.102704503
ENSG00000179240	0.72	0.102806129
ENSG00000137831	0.44	0.10306721
ENSG00000143390	0.45	0.103263651
ENSG00000059573	0.38	0.103263651
ENSG00000177119	-0.27	0.103263651
ENSG00000181350	1.06	0.103505684
ENSG00000120008	-0.18	0.103663887
ENSG00000166035	0.72	0.103663887
ENSG00000197978	0.65	0.103663887
ENSG00000276223	1.53	0.103663887
ENSG00000229833	-0.72	0.103704606
ENSG00000111335	0.69	0.103756488
ENSG00000164713	-0.26	0.103821398
ENSG00000182674	2.45	0.103834092
ENSG00000103888	-0.99	0.103876578
ENSG00000165476	-0.41	0.103914637
ENSG00000125520	0.39	0.103942907
ENSG00000177383	0.28	0.104008327
ENSG00000138756	0.6	0.104069296
ENSG00000243004	0.79	0.104069296
ENSG00000047932	0.17	0.104073568
ENSG00000051180	-0.89	0.104073568
ENSG00000215190	0.58	0.104115035
ENSG00000160050	0.52	0.104187451
ENSG00000174106	-0.22	0.104241631
ENSG00000167711	-1.38	0.104241631
ENSG00000112130	-0.27	0.104458432
ENSG00000196363	-0.25	0.104458432
ENSG00000173546	0.54	0.104509354
ENSG00000115159	-0.51	0.104571305
ENSG00000164010	0.43	0.104639188
ENSG00000168101	-0.36	0.104734668
ENSG00000134970	-0.3	0.104759044
ENSG00000185483	-0.41	0.104771555
ENSG00000101665	-0.29	0.104836324
ENSG00000141127	0.44	0.104889693
ENSG00000136870	0.28	0.105224241
ENSG00000130309	-0.27	0.105292865
ENSG00000132793	-0.72	0.105292865
ENSG00000021762	-0.41	0.105451949
ENSG00000121406	0.38	0.105483891
ENSG00000163394	2.2	0.105540938
ENSG00000071626	-0.22	0.105720964
ENSG00000113578	-1.03	0.10577229
ENSG00000070018	0.46	0.105871307
ENSG00000038427	0.36	0.105948872
ENSG00000111348	-1.01	0.106113727
ENSG00000139990	0.24	0.106127087
ENSG00000089248	0.18	0.106273199
ENSG00000106609	-0.22	0.106378855
ENSG00000166313	-0.18	0.106543172
ENSG00000151500	0.3	0.106589744
ENSG00000163602	-0.28	0.106592205
ENSG00000214106	0.54	0.106592205
ENSG00000168476	-0.4	0.106592205
ENSG00000156521	-0.4	0.106592205
ENSG00000163349	-0.25	0.106678955
ENSG00000198898	-0.21	0.106678955
ENSG00000166747	-0.22	0.106678955
ENSG00000160951	1.67	0.106678955
ENSG00000047644	-0.34	0.106678955
ENSG00000172845	0.22	0.106884584
ENSG00000135932	-0.3	0.106884584
ENSG00000221838	0.37	0.106884584
ENSG00000106366	-0.74	0.106884584
ENSG00000138834	0.26	0.106884584
ENSG00000277258	0.29	0.106884584
ENSG00000105404	-0.33	0.106884584
ENSG00000163449	1.2	0.106894165
ENSG00000102317	-0.34	0.106903559
ENSG00000116337	0.27	0.106975461
ENSG00000259863	-0.69	0.107014334
ENSG00000120992	-0.31	0.107141117
ENSG00000140367	-0.2	0.107141117
ENSG00000109079	-0.28	0.107141117
ENSG00000259287	-1.62	0.107738315
ENSG00000172061	2.36	0.107782379
ENSG00000051382	-0.39	0.108185499
ENSG00000172731	0.43	0.108185499
ENSG00000136367	0.6	0.108185499
ENSG00000126214	-0.37	0.10820105
ENSG00000213397	0.46	0.108260028
ENSG00000261662	-0.88	0.108595368
ENSG00000141431	1.4	0.108902641
ENSG00000154133	1.9	0.10895544
ENSG00000165714	0.38	0.108960905
ENSG00000256667	0.55	0.109090862
ENSG00000188315	-0.52	0.109222916
ENSG00000143971	-0.22	0.109283399
ENSG00000095383	-0.51	0.109283399
ENSG00000169302	1.54	0.109347523
ENSG00000177453	1.11	0.109433812
ENSG00000128944	-0.6	0.109673179
ENSG00000151575	0.74	0.109673179
ENSG00000183579	-0.32	0.109673179
ENSG00000159708	1.88	0.109857898
ENSG00000166068	-0.35	0.109910658
ENSG00000176597	-0.84	0.10997633
ENSG00000248869	1.52	0.109978867
ENSG00000168938	0.31	0.109978867
ENSG00000137098	0.71	0.109978867
ENSG00000081721	0.32	0.109985259
ENSG00000151287	-0.42	0.110020012
ENSG00000170379	-0.73	0.110205047
ENSG00000111331	0.49	0.110205047
ENSG00000139618	0.64	0.110205047
ENSG00000167384	0.39	0.110205047
ENSG00000145194	-0.97	0.110261625
ENSG00000126461	-0.17	0.110472941
ENSG00000171552	-0.3	0.110682986
ENSG00000114439	-0.32	0.111047558
ENSG00000102241	0.19	0.111054633
ENSG00000183837	1.14	0.111054633
ENSG00000104904	-0.19	0.111155584
ENSG00000128928	-0.32	0.11120564
ENSG00000124120	-0.24	0.111214727
ENSG00000111077	-0.29	0.111312829
ENSG00000197375	0.38	0.111446872
ENSG00000163623	-0.39	0.111514872
ENSG00000154978	-0.38	0.111514872
ENSG00000027075	-1.15	0.111514872
ENSG00000187118	-0.42	0.111530174
ENSG00000168405	-0.6	0.111530174
ENSG00000033050	-0.35	0.111530174
ENSG00000147224	0.44	0.111530174
ENSG00000163479	0.17	0.111581592
ENSG00000118523	-1.37	0.111581592
ENSG00000025772	0.51	0.111581592
ENSG00000155561	0.27	0.111737725
ENSG00000144034	0.39	0.112045941
ENSG00000102802	-0.62	0.112405068
ENSG00000146054	-0.98	0.11253216
ENSG00000147041	1.79	0.112550376
ENSG00000185917	0.27	0.112602354
ENSG00000236383	1.44	0.112613421
ENSG00000064692	1.37	0.112742353
ENSG00000164610	0.44	0.11276645
ENSG00000127955	-0.51	0.112805225
ENSG00000127863	0.79	0.112807249
ENSG00000100580	-0.29	0.112807249
ENSG00000095002	0.43	0.112888473
ENSG00000008324	-0.54	0.112977755
ENSG00000145349	-0.3	0.113065248
ENSG00000108774	-0.24	0.113068261
ENSG00000104823	-0.32	0.113068261
ENSG00000187187	0.47	0.113107052
ENSG00000113621	-0.24	0.113278306
ENSG00000175970	-0.36	0.113278306
ENSG00000167515	0.21	0.113326416
ENSG00000162975	1.87	0.11357344
ENSG00000196605	0.37	0.11357344
ENSG00000237595	1.45	0.113576064
ENSG00000029993	0.38	0.113622495
ENSG00000182118	-0.45	0.113836251
ENSG00000162882	0.78	0.114066409
ENSG00000154589	0.6	0.114124704
ENSG00000154914	-1.44	0.114124704
ENSG00000269834	0.61	0.114124704
ENSG00000187735	0.3	0.11413029
ENSG00000185504	0.29	0.114320954
ENSG00000197694	-0.23	0.114330265
ENSG00000167925	-0.53	0.11441745
ENSG00000184545	1.5	0.114488117
ENSG00000062194	0.17	0.114632508
ENSG00000175895	-0.34	0.114632508
ENSG00000089737	0.23	0.114632508
ENSG00000044446	-0.27	0.114632508
ENSG00000066827	0.42	0.114844888
ENSG00000166816	-1.23	0.114844888
ENSG00000230084	-0.88	0.114914802
ENSG00000126106	-0.58	0.114936184
ENSG00000166483	-0.59	0.115001514
ENSG00000104218	0.34	0.115172086
ENSG00000148426	-0.77	0.115371557
ENSG00000162924	0.44	0.115391644
ENSG00000074410	0.79	0.115582706
ENSG00000198258	-0.25	0.115612483
ENSG00000161040	1.51	0.11566299
ENSG00000113163	-0.43	0.115791594
ENSG00000010322	0.26	0.115827024
ENSG00000249915	-0.25	0.115827024
ENSG00000167863	-0.3	0.115827024
ENSG00000164654	-0.29	0.115877485
ENSG00000008282	-0.28	0.116078633
ENSG00000227060	1.75	0.116149582
ENSG00000250903	0.44	0.116224965
ENSG00000198805	-0.7	0.116246186
ENSG00000187097	-0.3	0.116415764
ENSG00000101333	-0.72	0.116536368
ENSG00000113368	0.87	0.116628932
ENSG00000222011	0.51	0.116635567
ENSG00000184702	0.49	0.117016353
ENSG00000105894	0.64	0.117100755
ENSG00000158555	-0.83	0.117131471
ENSG00000225279	2.51	0.117226968
ENSG00000253982	0.4	0.117226968
ENSG00000173327	-0.25	0.117226968
ENSG00000258788	2.1	0.117226968
ENSG00000105499	1.02	0.117226968
ENSG00000224259	0.9	0.117317296
ENSG00000111752	0.35	0.117408105
ENSG00000146063	-0.29	0.117514528
ENSG00000183154	-1.67	0.117798426
ENSG00000255302	0.15	0.117798426
ENSG00000196724	0.56	0.117824698
ENSG00000167280	0.26	0.117933212
ENSG00000249673	0.33	0.118148355
ENSG00000140950	-0.27	0.118171727
ENSG00000083099	0.23	0.118228572
ENSG00000196139	0.73	0.118304984
ENSG00000137364	0.35	0.118348831
ENSG00000106018	-1.9	0.118348831
ENSG00000118194	-3.08	0.118603884
ENSG00000188732	-0.84	0.118764116
ENSG00000119640	0.68	0.118813007
ENSG00000240350	0.58	0.119269729
ENSG00000188060	0.54	0.119369079
ENSG00000112473	0.24	0.119369079
ENSG00000104765	-0.35	0.119369079
ENSG00000176438	-0.5	0.119369079
ENSG00000204920	0.53	0.119369079
ENSG00000101236	-0.5	0.119369079
ENSG00000165912	0.26	0.119466788
ENSG00000235885	-1.58	0.119501042
ENSG00000130733	0.29	0.119537526
ENSG00000141510	0.43	0.119588702
ENSG00000133316	-0.32	0.120030489
ENSG00000132825	-0.43	0.120443751
ENSG00000273841	-0.46	0.120449691
ENSG00000136960	1.05	0.120449691
ENSG00000102753	-0.27	0.120766959
ENSG00000104043	0.51	0.120799857
ENSG00000180817	0.33	0.120878396
ENSG00000101152	-0.17	0.121091638
ENSG00000235652	0.43	0.121139025
ENSG00000156599	-0.28	0.121263321
ENSG00000187094	-1.29	0.121300556
ENSG00000175106	0.75	0.121419655
ENSG00000262655	-1.79	0.121519991
ENSG00000249307	-2.01	0.121577817
ENSG00000135250	0.23	0.12167085
ENSG00000271344	-1.05	0.121697124
ENSG00000039537	-1.62	0.121703821
ENSG00000197461	-0.55	0.121747627
ENSG00000173281	-0.36	0.121896227
ENSG00000226287	-1.54	0.121909104
ENSG00000156466	1.55	0.121916791
ENSG00000135842	0.71	0.122207175
ENSG00000136715	0.27	0.122360721
ENSG00000105325	0.22	0.122360721
ENSG00000140598	0.34	0.122368838
ENSG00000163125	0.22	0.122373917
ENSG00000123607	-0.23	0.122373917
ENSG00000158158	-0.38	0.12245082
ENSG00000160917	0.27	0.12245082
ENSG00000126821	-0.29	0.12251406
ENSG00000064763	-0.38	0.122626256
ENSG00000089220	-0.18	0.122626256
ENSG00000229481	1.61	0.122626256
ENSG00000237190	-0.35	0.122673794
ENSG00000122299	-0.3	0.122700367
ENSG00000175220	-0.28	0.122750912
ENSG00000156976	0.15	0.122848483
ENSG00000100209	0.36	0.122883274
ENSG00000074603	-0.18	0.122936008
ENSG00000085465	-0.55	0.122956113
ENSG00000143499	-0.31	0.122974229
ENSG00000177076	0.71	0.123028314
ENSG00000174721	1.15	0.123082004
ENSG00000258056	0.45	0.123121741
ENSG00000076248	0.25	0.123121741
ENSG00000182185	0.58	0.123232254
ENSG00000159921	-0.22	0.123412549
ENSG00000172164	-0.52	0.123416443
ENSG00000188647	-0.23	0.123533553
ENSG00000155034	-0.36	0.123768219
ENSG00000105963	-1.78	0.123789142
ENSG00000169826	-0.26	0.123865295
ENSG00000167554	0.54	0.123865295
ENSG00000143889	0.29	0.123965291
ENSG00000137809	1.6	0.124010303
ENSG00000157680	-0.98	0.124096488
ENSG00000128578	0.75	0.124163573
ENSG00000100304	-0.57	0.124193266
ENSG00000124145	0.4	0.124204745
ENSG00000175745	0.46	0.124240935
ENSG00000182667	0.69	0.124401138
ENSG00000244607	-1	0.12454404
ENSG00000271826	-2.14	0.124554874
ENSG00000272888	0.24	0.124630114
ENSG00000113407	0.3	0.124719658
ENSG00000274642	-1.36	0.124891389
ENSG00000132478	0.35	0.124976652
ENSG00000105656	-0.33	0.125088858
ENSG00000179044	1.01	0.125234975
ENSG00000120738	0.82	0.125323831
ENSG00000198934	0.48	0.125696924
ENSG00000150459	-0.18	0.125860854
ENSG00000196967	0.31	0.126047764
ENSG00000170439	1.22	0.126117808
ENSG00000150753	-0.35	0.126365078
ENSG00000185585	1.37	0.126365078
ENSG00000070423	-0.34	0.126365078
ENSG00000079156	0.76	0.126379905
ENSG00000165512	-0.45	0.126379905
ENSG00000118971	0.53	0.126379905
ENSG00000236287	0.24	0.126451856
ENSG00000102390	0.27	0.126451856
ENSG00000085563	0.64	0.126606666
ENSG00000103194	-0.2	0.126606666
ENSG00000177272	1.17	0.126870904
ENSG00000184083	-0.35	0.12697352
ENSG00000108582	-0.58	0.127012454
ENSG00000182963	0.31	0.127056715
ENSG00000087269	-0.22	0.127185428
ENSG00000183530	-0.26	0.127185428
ENSG00000000003	0.38	0.127185428
ENSG00000133027	-0.53	0.127589016
ENSG00000064601	0.28	0.127726203
ENSG00000173482	-0.36	0.127753061
ENSG00000215241	1	0.127897264
ENSG00000265808	-0.33	0.127941297
ENSG00000272645	0.63	0.127941297
ENSG00000204055	1.07	0.127941297
ENSG00000167371	0.72	0.127941297
ENSG00000162931	0.62	0.128293143
ENSG00000163681	-0.43	0.12830173
ENSG00000120697	-0.29	0.128332135
ENSG00000198768	0.71	0.128332135
ENSG00000146776	0.36	0.128419072
ENSG00000111247	0.72	0.128420173
ENSG00000169905	-0.32	0.128614932
ENSG00000153130	-0.27	0.128653334
ENSG00000147454	0.26	0.128686144
ENSG00000116138	-0.2	0.128777076
ENSG00000145757	-0.96	0.128777076
ENSG00000105072	0.33	0.128819151
ENSG00000174775	-0.36	0.128837182
ENSG00000179085	-0.42	0.129174178
ENSG00000168291	-0.28	0.129174178
ENSG00000087884	-0.43	0.129174178
ENSG00000101182	-0.29	0.129174178
ENSG00000228606	-1.26	0.129213525
ENSG00000088256	-0.22	0.129213525
ENSG00000123575	-0.22	0.129353858
ENSG00000165929	-1.21	0.129419571
ENSG00000266028	0.23	0.129544985
ENSG00000179832	-0.27	0.130079618
ENSG00000167555	0.42	0.130079618
ENSG00000020181	0.33	0.130189307
ENSG00000168961	1.23	0.130275135
ENSG00000100983	0.33	0.130275135
ENSG00000177875	-0.97	0.130361176
ENSG00000040487	-0.29	0.130432606
ENSG00000197324	-0.25	0.130584356
ENSG00000147601	0.24	0.130779425
ENSG00000152700	-0.31	0.131086098
ENSG00000167550	-0.92	0.131086098
ENSG00000100197	1.51	0.131086098
ENSG00000184887	-0.23	0.131235705
ENSG00000272668	1.09	0.131592974
ENSG00000108839	0.54	0.131604694
ENSG00000196182	0.36	0.131737833
ENSG00000119048	-0.31	0.131737833
ENSG00000140575	-0.2	0.131737833
ENSG00000125744	-0.36	0.131737833
ENSG00000143028	-1.23	0.131755384
ENSG00000214402	0.87	0.131815066
ENSG00000100034	0.35	0.131905094
ENSG00000146376	-0.25	0.132014401
ENSG00000259146	1.03	0.132031933
ENSG00000124613	0.45	0.13229921
ENSG00000178026	0.39	0.13230848
ENSG00000136108	0.32	0.132324928
